enroll_id,start_time,time_spent_in_sec
120,2024-08-09 16:10:41.797,1014
120,2024-07-02 22:46:59.966,2118
120,2023-10-19 08:22:50.386,2134
121,2024-06-17 02:12:34.644,3827
121,2023-10-25 17:38:59.521,1213
121,2024-07-23 07:08:47.293,1860
122,2024-02-18 22:48:59.716,1110
122,2024-08-02 20:48:19.558,2208
122,2024-04-20 17:13:51.809,2796
123,2023-12-18 04:21:20.437,2202
123,2024-08-03 03:35:32.684,1095
123,2024-07-01 17:04:30.227,3925
124,2023-12-24 08:18:46.816,841
125,2023-10-13 01:24:35.346,2336
125,2024-07-11 09:49:33.612,3475
126,2024-08-01 17:08:33.915,3339
126,2024-05-08 14:54:56.050,2178
126,2024-06-24 13:06:50.070,1066
127,2024-03-10 20:18:07.417,930
127,2024-06-07 23:38:48.101,815
127,2024-08-02 13:23:51.824,3964
128,2024-10-07 09:23:07.397,1064
129,2024-09-27 12:54:06.522,3769
129,2024-07-27 08:28:08.900,704
129,2024-01-14 03:53:45.528,766
130,2024-03-30 18:40:46.860,1376
130,2024-09-25 22:06:33.284,2289
130,2024-03-10 01:50:55.369,2782
131,2024-03-06 04:01:55.145,3969
131,2024-05-12 04:14:58.964,1790
132,2024-06-28 03:56:24.467,1124
132,2024-01-16 04:00:32.317,1277
133,2024-08-10 11:42:01.418,1715
133,2024-03-12 05:19:11.031,2670
133,2024-09-27 09:37:51.887,3688
134,2023-11-14 11:49:24.513,2357
135,2024-06-23 23:22:05.045,3259
135,2024-09-10 17:25:25.238,1205
136,2024-03-05 21:17:04.319,1558
136,2023-12-01 22:11:34.360,3910
137,2024-09-29 10:49:15.989,1178
137,2024-04-06 03:15:42.673,1461
137,2024-07-16 10:25:44.862,3519
138,2024-03-30 09:42:38.125,1678
138,2024-01-30 23:35:38.210,1357
138,2024-03-02 19:45:21.067,2416
139,2023-11-03 06:15:49.145,1990
139,2023-11-06 19:51:35.863,928
139,2024-09-11 10:57:04.815,1042
139,2024-07-11 09:52:24.915,3105
140,2024-07-28 11:33:59.443,967
141,2024-07-16 22:49:10.918,1282
141,2024-04-01 00:46:46.067,3680
142,2024-06-30 04:52:41.257,4079
142,2024-03-11 00:26:11.832,2658
143,2024-03-11 17:28:23.684,4014
143,2024-10-08 07:23:19.560,3512
144,2024-04-20 06:03:45.755,1001
144,2024-02-08 20:37:03.799,936
144,2024-02-11 11:54:33.634,1436
145,2024-01-09 05:33:06.609,3640
145,2024-03-13 19:39:18.383,3546
145,2024-07-16 15:44:25.540,3578
146,2023-10-19 22:11:56.565,4096
147,2023-10-10 15:51:17.238,3170
147,2024-08-30 16:46:33.103,2994
147,2024-10-06 19:59:36.565,1171
147,2024-03-26 19:17:23.478,2698
148,2024-01-26 14:00:49.806,3896
148,2024-05-23 00:59:02.805,3371
149,2024-05-06 23:43:05.571,1340
149,2024-03-13 20:26:45.758,3847
149,2024-04-07 05:27:06.964,1001
150,2024-02-06 00:59:27.637,3779
150,2023-10-27 07:57:43.512,2079
150,2023-12-15 06:05:14.257,3481
151,2023-12-03 01:07:46.017,877
152,2024-04-30 08:29:40.970,1221
152,2024-07-01 09:42:22.110,1255
153,2024-03-21 06:29:39.631,3927
153,2024-09-20 16:42:48.442,4114
153,2023-12-31 10:31:40.001,2411
153,2024-07-25 08:31:37.896,3795
154,2024-10-09 02:45:08.815,1337
154,2024-09-25 07:27:50.990,2270
155,2024-07-28 18:03:27.594,4131
155,2024-04-15 04:44:59.775,4153
156,2023-12-22 18:27:08.346,2542
156,2024-01-20 10:58:35.017,1272
157,2024-03-21 16:10:57.226,2618
157,2024-08-07 06:18:43.482,3717
157,2024-05-06 10:49:47.125,3305
157,2023-12-18 11:16:40.030,3482
158,2023-10-18 21:11:32.123,1445
159,2024-09-12 17:08:54.668,2805
159,2024-06-20 08:59:19.525,1313
159,2024-01-22 05:50:22.568,2670
160,2024-07-02 04:43:14.513,2327
160,2024-05-02 08:19:20.706,2111
160,2024-09-25 22:37:00.457,3269
160,2023-10-30 06:23:19.860,3770
161,2024-09-07 01:28:20.068,3358
161,2024-06-30 00:17:09.046,1299
162,2024-08-24 19:36:11.371,3726
162,2024-07-06 20:58:23.534,1276
163,2024-04-16 07:55:09.816,2365
163,2024-09-02 17:07:44.784,861
164,2023-10-15 11:09:11.146,748
164,2023-12-11 16:18:38.548,2651
165,2024-06-27 05:56:06.968,635
166,2024-08-17 07:39:05.105,2152
166,2024-07-26 14:07:57.225,4067
166,2024-04-29 17:53:06.104,1097
166,2024-06-07 18:09:12.646,1761
167,2024-02-21 22:42:19.650,3269
167,2024-08-05 21:24:31.198,2664
168,2024-01-04 15:50:39.086,1228
168,2024-04-03 22:36:31.862,2996
169,2024-08-11 07:13:03.395,4193
169,2024-08-11 11:59:40.205,1882
169,2024-07-08 20:12:46.070,2390
170,2024-04-25 12:18:51.458,2374
171,2024-01-07 08:21:36.686,3521
172,2024-04-19 22:58:55.207,2695
173,2024-05-02 18:10:56.322,3543
174,2024-08-05 17:24:16.623,3467
174,2024-08-02 01:54:19.926,2886
174,2024-07-31 17:40:35.238,719
174,2024-08-03 14:19:24.446,2447
175,2024-07-20 09:40:24.679,1525
175,2024-02-04 14:24:17.186,2023
175,2024-04-16 23:34:33.192,1705
175,2023-11-23 08:09:24.942,2148
176,2024-09-25 11:24:40.957,3027
177,2024-02-04 10:07:30.869,2086
177,2023-12-01 01:49:18.219,2704
177,2024-06-25 04:04:37.530,2108
178,2024-01-20 12:40:22.477,1760
178,2023-12-14 07:06:48.969,1353
179,2024-09-27 13:11:44.081,931
179,2024-07-18 06:43:35.952,3854
179,2024-05-23 11:49:46.089,3838
179,2024-10-07 02:23:31.100,3064
180,2023-12-06 08:50:34.718,1332
181,2024-09-03 19:05:16.737,666
182,2024-05-17 10:26:37.985,3222
182,2024-09-12 00:57:38.100,1840
183,2023-11-09 16:28:23.836,3979
183,2024-01-09 06:36:00.892,3307
183,2024-08-03 06:12:44.476,2354
184,2024-01-14 16:52:53.692,763
184,2024-06-16 21:24:15.931,605
185,2024-03-26 16:45:12.878,3760
185,2024-05-06 21:03:00.652,4191
186,2024-08-19 08:57:51.289,2595
187,2024-07-07 04:19:20.254,3882
187,2023-12-27 20:18:18.983,805
187,2024-06-28 05:35:52.816,2052
188,2024-05-25 12:00:11.049,3766
188,2023-12-25 07:43:07.580,655
189,2023-10-22 15:17:21.477,3691
190,2024-05-19 15:50:34.116,3031
190,2024-04-30 08:03:38.720,3173
190,2024-01-31 14:42:52.998,4188
191,2024-07-10 18:06:56.286,2120
191,2024-08-11 18:56:12.896,2682
191,2024-07-21 07:18:39.655,2163
191,2024-06-17 02:23:17.925,4116
192,2024-04-10 04:37:15.900,966
192,2023-11-11 23:57:46.459,3758
192,2024-01-27 07:44:20.484,2107
192,2023-11-19 00:00:01.783,2961
193,2024-08-11 09:24:15.180,1204
193,2024-05-03 01:09:19.445,4020
193,2023-11-25 02:26:07.532,1849
194,2024-08-03 19:53:53.896,3181
194,2024-01-16 22:43:04.053,3878
194,2024-03-20 08:06:29.612,1037
195,2024-04-08 18:15:51.728,3748
195,2024-06-28 21:01:59.848,1892
195,2024-08-23 08:49:15.556,3002
195,2023-10-25 09:49:09.372,3075
196,2024-07-10 04:23:16.220,1130
196,2023-10-25 15:13:22.516,2251
197,2023-10-30 08:35:07.299,3080
197,2023-11-06 03:47:32.136,2640
198,2024-01-18 22:56:31.224,3564
198,2024-04-11 04:09:40.796,3614
199,2024-09-04 14:55:24.965,1098
199,2024-03-25 20:48:23.112,2101
200,2024-09-28 19:30:55.852,2906
201,2023-11-28 22:23:08.303,1997
201,2024-01-19 14:24:45.856,2678
201,2024-05-14 22:42:53.189,1518
202,2024-04-06 09:11:07.352,2274
202,2024-05-17 06:22:00.290,1007
202,2024-04-16 08:15:35.803,970
202,2024-04-22 11:03:50.474,1253
203,2024-03-02 09:18:43.349,3164
203,2023-10-11 10:08:09.906,3151
204,2024-05-09 23:00:33.719,2629
205,2024-01-20 10:37:55.275,2038
206,2024-03-29 22:28:06.848,2653
206,2024-09-09 10:08:12.062,1906
207,2024-06-24 08:25:20.407,2366
207,2024-10-08 03:43:14.411,829
208,2024-05-16 16:09:12.930,3380
208,2023-11-16 04:03:06.582,3944
208,2024-01-04 10:16:53.378,2281
208,2024-04-05 03:32:37.324,2315
209,2024-05-20 20:03:39.682,3717
210,2023-12-16 06:49:26.454,2819
211,2023-11-23 14:33:01.910,4163
211,2024-02-09 14:50:50.657,1006
211,2023-12-19 23:26:23.368,2906
211,2024-05-21 21:18:03.550,876
212,2024-02-07 23:04:04.518,1037
212,2024-04-18 22:36:38.189,4183
212,2024-01-10 16:41:13.924,2840
212,2023-10-30 16:40:24.482,3619
213,2024-05-19 08:50:36.509,1108
213,2024-07-19 11:19:34.483,3452
214,2024-07-06 04:57:10.530,1703
214,2023-12-30 07:34:50.931,2683
215,2024-02-03 16:56:59.170,2848
215,2024-04-01 03:39:46.519,1514
215,2024-01-27 19:38:05.918,3358
215,2024-08-11 22:50:18.399,865
216,2024-02-05 13:29:53.923,4183
216,2024-06-16 14:55:36.366,1462
217,2024-08-04 07:08:53.351,600
217,2024-05-06 16:19:14.595,643
217,2024-07-19 09:32:00.649,2240
217,2024-08-19 02:34:29.154,4001
218,2024-02-01 14:38:18.984,2493
218,2024-04-20 11:59:31.767,811
218,2024-07-23 03:44:10.008,3223
218,2024-03-29 11:04:08.709,783
219,2024-04-16 12:31:03.510,805
219,2024-06-26 07:31:40.318,799
219,2024-10-04 18:56:53.156,3764
219,2024-03-06 10:28:25.096,4135
219,2023-10-10 10:51:14.726,1047
220,2024-02-26 23:55:03.971,860
220,2024-05-28 19:46:46.030,749
221,2024-08-07 19:18:02.550,1605
221,2023-12-14 11:36:36.756,1032
221,2024-02-27 17:44:22.582,4102
222,2024-03-05 00:40:12.835,2624
223,2024-07-30 07:03:04.000,3285
223,2024-06-23 01:02:21.572,1736
223,2023-11-24 09:09:42.126,1069
224,2024-10-07 08:57:29.670,2772
224,2023-11-13 11:44:51.025,2764
224,2024-10-01 10:53:10.226,1316
225,2023-12-14 20:07:18.237,1231
226,2024-09-19 20:41:34.964,3356
227,2024-02-20 16:02:56.206,1927
227,2024-01-10 16:35:13.827,2310
228,2024-05-03 08:58:06.104,4155
228,2023-11-09 14:25:03.124,987
228,2024-05-20 02:21:23.982,1431
228,2024-02-25 05:53:29.060,1131
229,2024-01-15 08:49:16.432,1905
229,2024-09-20 02:25:41.610,3967
229,2024-03-05 18:02:52.879,1181
230,2024-06-16 16:20:37.004,664
230,2024-02-14 20:24:44.763,1068
230,2023-10-18 16:06:13.570,2898
231,2023-12-13 18:38:09.540,2384
232,2024-09-05 10:15:28.950,2693
232,2024-09-30 20:06:33.755,3815
233,2024-09-28 17:38:29.835,2379
233,2024-03-31 08:19:21.979,1265
233,2024-05-06 06:20:35.363,3353
233,2023-12-17 03:19:35.448,3204
234,2024-08-31 08:59:05.174,1584
235,2024-02-19 01:32:04.873,3280
236,2023-10-12 18:31:57.589,3784
236,2024-09-18 17:38:09.591,4118
237,2023-10-20 00:07:08.785,4000
237,2023-11-27 12:45:49.911,1678
237,2024-06-29 01:14:59.065,1097
237,2024-01-05 16:45:56.913,3060
238,2024-01-21 18:45:44.367,3073
238,2024-05-04 01:15:33.245,2057
238,2023-12-02 06:53:36.407,1688
238,2024-05-09 12:23:06.296,1904
238,2023-10-21 13:06:38.513,3330
239,2024-03-15 03:23:31.084,2706
239,2024-03-14 12:20:07.089,2056
239,2024-02-26 20:11:57.409,2723
239,2024-09-22 22:35:10.164,1994
240,2024-05-23 18:13:34.085,2108
241,2024-09-06 00:59:16.735,1597
242,2024-01-13 17:44:13.640,2053
243,2023-11-03 04:02:16.323,1115
243,2023-12-09 13:15:28.935,1846
243,2024-01-19 22:00:48.969,2694
244,2023-11-02 12:30:21.295,1380
245,2024-02-12 03:25:09.371,1045
245,2024-10-06 17:05:46.774,3639
245,2023-10-30 23:13:21.313,1536
246,2024-09-23 19:57:11.970,1238
246,2024-02-05 04:56:18.014,1871
246,2023-12-17 06:55:05.555,4081
246,2024-08-02 15:22:55.413,2196
247,2024-07-08 20:08:34.710,2715
247,2023-10-10 14:56:19.814,1084
247,2024-08-04 16:10:25.960,2777
248,2024-05-27 10:38:51.419,3985
248,2024-02-06 00:51:37.792,2959
248,2024-01-14 03:42:49.879,2066
249,2024-06-01 22:51:55.455,2749
249,2024-04-23 20:42:18.390,1103
250,2024-03-22 14:01:53.407,3131
250,2024-01-12 22:02:20.959,2466
250,2023-10-30 07:15:52.136,1464
250,2024-02-02 06:28:25.873,1360
251,2024-06-08 07:01:21.800,3687
251,2024-07-11 18:05:44.274,3373
251,2024-07-27 18:38:00.761,3107
252,2024-06-13 10:38:05.108,1978
252,2024-08-05 12:49:25.069,3558
253,2024-03-09 05:58:58.148,669
253,2024-03-29 15:11:10.364,1320
253,2024-05-15 12:26:02.613,1076
253,2024-07-28 15:43:48.756,3932
253,2024-07-18 08:06:09.794,3394
337,2024-03-16 11:03:34.353,1369
337,2024-10-04 10:59:28.315,2753
337,2023-12-13 08:18:31.207,3803
254,2024-09-12 11:05:18.124,2010
254,2024-05-30 14:44:45.005,962
254,2024-03-04 05:27:00.333,3773
255,2024-07-03 23:48:54.435,2740
255,2023-12-07 09:54:58.379,3550
256,2024-05-02 13:30:09.443,646
256,2024-03-28 12:04:55.250,2262
256,2024-03-28 11:42:27.594,816
256,2024-06-28 21:07:08.772,3352
257,2024-07-20 18:16:06.412,3217
258,2024-07-05 00:23:53.085,2619
258,2024-07-25 05:06:13.833,709
258,2024-09-06 21:21:39.005,3382
259,2024-05-15 14:03:38.860,1582
260,2024-02-16 12:00:03.016,807
261,2024-09-05 23:54:42.917,1681
261,2024-09-05 02:44:08.312,1484
261,2024-06-02 10:05:22.122,2244
261,2024-04-18 05:44:33.661,1031
262,2024-03-28 15:41:32.615,608
262,2024-01-13 01:55:56.357,606
262,2024-09-24 16:33:57.355,1619
262,2024-01-02 04:39:41.187,3509
263,2024-05-06 23:51:57.285,4195
263,2024-09-24 13:42:59.602,3418
263,2024-06-30 05:58:39.561,3154
263,2024-02-11 08:22:32.479,3969
264,2024-01-27 21:37:18.933,2754
264,2024-02-18 00:30:48.738,2780
265,2024-05-09 17:56:39.555,815
265,2024-08-20 09:43:17.915,1337
265,2024-05-01 04:19:21.248,2035
265,2024-09-19 04:01:20.483,3970
266,2024-05-10 15:59:00.538,2225
266,2024-09-06 09:38:43.123,621
266,2024-03-19 00:44:30.269,2376
266,2024-01-31 13:47:32.379,1639
267,2024-02-02 04:19:15.188,814
267,2023-10-11 09:57:01.365,3072
267,2024-06-20 04:09:36.033,993
267,2024-02-01 16:06:58.366,810
268,2024-05-06 03:34:06.495,2649
269,2024-09-11 17:46:04.356,3329
269,2024-06-10 23:01:13.544,1909
270,2024-05-14 08:46:05.463,2188
271,2024-01-09 01:43:29.940,891
271,2024-09-14 21:32:30.893,2146
271,2023-11-05 23:19:14.809,2348
272,2024-06-19 08:22:45.885,1866
272,2023-12-21 06:43:03.207,1033
272,2024-04-08 12:35:14.064,3803
273,2024-03-15 05:07:42.338,798
273,2024-09-05 14:23:31.195,3404
273,2024-01-24 02:01:05.833,1354
274,2024-07-27 19:53:08.518,1866
274,2024-03-02 08:25:00.651,1906
274,2024-04-23 13:46:28.502,3894
275,2024-09-21 18:36:26.271,2326
275,2024-08-19 12:44:58.909,1441
276,2024-04-05 22:05:55.216,1341
276,2024-05-17 16:15:59.349,1413
277,2024-01-27 11:52:20.023,2979
277,2024-04-24 10:18:29.803,1712
278,2024-08-11 13:53:09.629,760
278,2024-01-04 13:34:09.584,3152
278,2024-02-24 19:54:14.822,780
278,2023-10-23 05:49:55.653,4075
278,2024-04-10 13:13:36.899,1119
279,2024-04-02 03:47:56.275,2004
279,2023-12-04 17:41:36.044,3719
279,2023-11-09 03:11:52.304,2480
279,2024-05-07 17:26:42.154,3934
280,2024-03-17 15:05:53.824,3994
280,2024-07-03 00:48:43.333,3290
281,2023-11-09 04:41:43.529,671
281,2024-08-18 18:09:25.077,3796
282,2024-02-05 01:36:01.818,892
282,2024-08-01 02:47:14.042,3259
282,2024-06-24 20:51:44.768,2593
283,2024-03-17 00:24:58.760,2063
283,2023-10-12 20:05:17.857,1804
283,2024-10-03 02:02:49.495,673
284,2024-02-11 01:05:33.726,1752
284,2024-01-27 22:59:05.969,2978
284,2024-04-20 06:52:05.905,986
284,2023-11-07 04:46:32.026,3997
285,2024-05-19 03:01:01.883,1750
285,2024-04-11 18:58:53.353,2337
286,2024-04-28 17:09:03.820,2697
287,2024-04-11 01:51:33.646,1746
287,2024-03-12 23:19:08.353,3808
287,2024-03-11 23:49:40.860,3845
288,2024-09-14 12:07:32.588,3893
288,2024-07-07 01:10:58.287,3860
289,2024-09-27 04:40:54.132,2397
289,2024-03-21 13:11:52.665,1331
289,2024-01-06 19:13:57.195,1744
290,2024-04-01 10:35:11.398,3369
290,2024-06-22 04:14:20.225,1199
290,2023-10-22 19:22:02.397,1614
291,2024-08-11 17:00:20.428,2628
291,2024-02-27 09:14:01.817,813
291,2024-05-20 19:46:35.417,1327
291,2024-07-13 21:23:03.756,3863
291,2024-08-19 12:15:31.215,2866
292,2024-10-08 08:34:06.778,4124
292,2023-10-11 20:54:08.293,1728
293,2024-02-15 22:15:25.258,2488
293,2023-12-17 14:45:01.359,1000
294,2024-01-13 16:15:08.002,796
294,2024-07-03 02:59:32.129,3504
295,2024-04-12 07:49:51.394,3745
295,2024-08-01 11:42:47.258,3254
295,2024-05-12 14:09:16.170,2728
296,2023-12-15 04:04:18.158,1601
296,2024-05-30 07:14:03.379,2601
297,2024-09-03 17:08:04.126,2154
297,2024-07-13 02:36:19.668,744
298,2024-01-05 16:40:13.583,2583
298,2023-12-12 07:36:36.439,3277
299,2023-10-13 01:28:57.045,2391
299,2024-02-18 08:07:23.505,4174
300,2024-07-03 02:44:31.776,3051
300,2024-02-05 02:02:38.912,3642
300,2024-02-10 16:47:32.930,1736
300,2024-04-09 10:48:31.344,2373
301,2023-12-28 22:32:06.254,3778
301,2024-03-09 18:30:41.716,3302
302,2024-07-01 21:32:29.260,2298
302,2024-02-25 05:39:41.898,2393
302,2023-12-02 08:52:13.308,1908
302,2024-05-06 01:00:39.908,4109
303,2024-03-03 05:11:07.469,3892
303,2024-07-27 13:54:21.677,1699
304,2023-10-31 02:00:10.492,1120
305,2023-12-01 17:04:36.531,3482
305,2024-04-15 12:31:48.167,2467
305,2024-06-01 07:39:13.496,1173
305,2023-11-08 23:07:36.144,3534
306,2024-09-09 18:45:35.086,1659
306,2024-09-20 21:45:13.864,1679
307,2024-09-29 07:01:52.362,793
307,2023-11-24 10:48:30.604,2307
308,2024-02-06 12:31:27.044,1795
308,2024-02-16 13:01:24.778,2111
308,2024-04-06 08:35:12.581,643
308,2024-06-04 21:01:52.275,4045
309,2023-10-26 08:03:38.961,4170
309,2024-03-06 05:25:35.295,3325
310,2023-11-10 20:27:54.548,1641
310,2024-03-31 07:51:02.437,1423
310,2024-03-13 13:36:43.884,4075
311,2024-03-24 17:21:00.616,1882
311,2024-03-16 16:18:53.707,2011
312,2024-03-29 12:45:59.344,2412
312,2024-06-22 06:28:30.441,3589
313,2023-12-14 14:40:55.993,3163
313,2023-11-07 12:23:03.553,754
313,2023-11-15 19:01:35.024,632
314,2024-06-26 20:12:55.331,867
314,2024-08-06 14:04:38.699,1407
314,2023-10-27 23:11:26.327,902
315,2024-05-05 08:08:48.882,1328
315,2024-09-03 08:17:53.191,2220
316,2023-11-06 06:57:02.589,2200
316,2024-01-21 22:30:01.841,918
317,2024-02-10 14:13:22.836,2499
317,2024-04-10 20:25:10.600,3993
317,2024-09-07 02:51:56.507,3322
318,2024-09-20 10:59:02.052,4048
318,2023-11-24 17:56:32.794,2654
318,2023-12-14 09:41:10.636,2044
318,2023-10-30 17:37:10.804,1158
319,2023-11-29 22:20:47.049,1351
320,2024-01-13 10:36:11.692,1014
320,2024-05-03 08:28:10.087,801
320,2024-09-21 21:06:20.209,4161
320,2024-08-26 10:12:21.110,1086
321,2024-08-27 11:03:29.962,3220
321,2024-03-15 21:13:46.501,1439
322,2023-12-25 10:36:18.390,1336
322,2024-08-30 13:57:11.958,3490
322,2024-09-08 11:29:25.527,664
322,2023-11-08 22:59:49.349,3414
323,2023-11-13 19:02:32.379,3312
323,2024-03-15 23:34:07.641,633
324,2024-04-25 16:04:17.032,3644
324,2024-03-11 07:37:00.760,3375
324,2024-06-05 02:15:08.592,4064
324,2024-04-08 01:55:42.510,3326
325,2024-09-03 09:17:17.815,1677
325,2024-02-11 05:11:18.809,1243
326,2024-09-15 08:34:08.843,4113
326,2024-02-18 05:40:37.464,2206
326,2023-11-30 04:46:29.427,3235
326,2023-12-15 14:23:23.820,3172
326,2024-02-21 00:04:40.014,2049
327,2024-03-17 20:28:54.853,1266
327,2024-01-19 13:30:06.771,2410
328,2024-07-26 20:43:01.216,3695
329,2024-02-14 15:36:54.748,3004
330,2024-04-11 00:20:20.694,2708
330,2024-05-03 06:07:32.688,2877
330,2024-05-05 23:22:03.989,1150
331,2023-11-18 09:32:19.154,1601
331,2024-08-14 07:34:28.820,2569
332,2023-12-07 02:50:02.041,3681
332,2023-12-13 21:15:34.177,2843
332,2023-12-13 15:25:13.368,2327
333,2023-11-17 19:47:15.052,2873
333,2024-03-16 23:32:23.355,2427
333,2023-11-12 01:04:47.209,4060
333,2024-08-13 18:19:01.286,4098
334,2024-09-12 02:04:20.001,1626
334,2024-10-07 06:14:45.758,1561
335,2024-06-11 07:11:13.380,1321
336,2023-11-11 01:55:08.092,2710
336,2024-04-28 09:40:07.454,3432
336,2024-07-28 21:35:46.736,2004
336,2024-05-28 06:15:56.758,1922
338,2023-11-05 23:10:48.625,3863
338,2024-03-12 15:08:31.131,2571
338,2024-01-09 16:23:43.741,2565
339,2024-01-28 23:59:42.040,2025
340,2024-03-16 02:40:30.535,2007
340,2023-10-21 15:31:19.667,4155
341,2024-03-10 22:55:44.366,3142
342,2024-07-21 05:50:31.844,4082
342,2024-05-20 13:33:10.346,1028
343,2024-01-16 15:34:29.592,4173
344,2024-05-28 22:34:12.693,963
344,2023-12-05 03:37:06.306,2459
345,2024-06-26 09:04:07.697,2271
345,2024-10-04 04:15:00.704,1532
346,2023-11-27 13:41:44.866,1874
346,2023-11-21 23:30:57.894,3947
346,2024-04-01 11:18:58.864,2179
346,2023-11-01 20:51:15.601,3213
347,2024-07-06 16:49:40.700,647
347,2024-05-31 15:29:37.555,1259
348,2024-05-14 19:50:17.951,902
348,2024-06-08 03:04:05.145,1577
349,2024-06-25 13:54:42.799,2185
350,2023-11-01 18:20:46.066,1727
350,2024-03-06 00:30:19.313,1829
350,2024-06-10 03:30:37.117,1581
350,2023-10-27 21:22:16.287,2861
351,2023-11-02 04:52:00.052,2970
351,2024-03-21 19:06:39.511,3514
352,2023-11-15 17:49:30.740,2047
352,2024-01-31 20:19:40.048,4194
352,2024-01-29 12:54:52.840,2462
352,2024-08-12 01:41:17.927,3298
353,2024-09-03 05:51:50.462,3875
353,2024-03-01 16:37:35.199,1223
353,2024-04-06 11:29:08.230,1555
354,2023-11-09 17:15:42.594,2905
354,2023-12-16 18:39:31.492,2153
355,2023-11-19 10:51:04.804,3169
355,2024-01-28 01:41:44.652,3652
356,2023-12-30 00:58:39.034,3315
357,2024-07-28 20:39:36.290,3159
357,2024-07-17 01:16:38.234,3714
357,2023-12-04 07:13:03.628,3209
357,2023-10-30 05:03:58.523,2389
358,2024-06-24 02:10:59.195,3531
358,2023-11-24 09:40:13.388,1879
359,2024-03-15 06:28:39.953,2442
359,2024-10-05 05:47:32.033,2334
359,2023-11-11 12:07:14.684,1898
360,2024-04-11 14:50:51.431,2504
360,2024-05-06 12:04:34.103,3430
360,2023-10-31 05:33:10.813,1746
360,2023-12-14 09:12:10.604,1811
361,2024-04-19 11:24:40.279,1232
362,2024-03-14 00:58:33.858,2508
362,2024-07-29 03:04:16.408,2702
362,2023-12-25 03:21:03.416,2181
363,2023-12-13 19:20:09.823,1758
363,2023-12-09 16:14:11.776,3763
364,2024-05-12 21:00:44.899,3073
365,2024-07-06 03:37:08.472,3768
365,2024-01-29 15:10:40.336,1255
365,2024-10-05 23:59:24.046,2763
366,2024-04-23 04:58:33.372,2449
366,2024-09-09 04:55:04.377,726
366,2024-07-25 15:32:06.148,2486
366,2023-11-23 11:25:27.567,2784
367,2023-10-23 09:23:46.291,3984
368,2024-02-13 04:49:37.546,811
368,2024-08-23 11:50:05.951,1044
369,2024-07-28 08:41:51.524,1205
369,2024-01-04 17:40:47.760,975
369,2024-07-06 16:54:13.836,2889
370,2024-08-17 06:32:45.414,1362
370,2024-08-04 00:54:33.080,2225
370,2024-01-18 05:55:45.549,2575
370,2024-01-17 03:14:39.550,3316
371,2023-12-16 08:13:54.921,1486
372,2023-11-09 20:16:32.408,2947
373,2023-10-15 17:26:07.436,2838
374,2024-01-26 18:07:47.963,1432
374,2023-11-28 02:14:30.947,971
