notification_id,enroll_id,certificate_status,user_viewed,created_date
292,148,False,False,2023-11-08 19:27:09.169
293,148,False,False,2024-06-02 09:30:55.804
294,149,False,False,2024-01-04 13:50:48.394
295,149,False,False,2024-07-27 20:46:57.607
296,149,True,False,2024-10-14 02:55:52.918
297,150,False,False,2024-10-11 21:47:42.867
298,150,False,False,2024-05-25 06:38:13.860
299,150,True,False,2024-10-13 12:29:38.483
300,151,False,False,2024-08-04 12:32:30.244
301,151,False,False,2024-03-24 07:49:53.888
302,151,False,False,2024-06-09 21:43:07.470
303,152,False,False,2023-11-12 09:29:33.707
304,152,False,False,2024-01-15 04:31:30.791
305,153,False,False,2024-08-08 22:18:53.237
306,153,True,False,2024-10-13 11:11:45.160
307,154,False,False,2023-10-21 09:22:59.111
308,154,False,False,2024-09-11 02:29:31.113
309,154,False,False,2024-08-16 17:47:42.581
310,154,True,False,2024-10-14 02:13:45.338
311,155,False,False,2023-12-16 02:56:50.546
312,155,True,False,2024-10-13 05:20:11.264
313,156,False,False,2023-10-20 21:36:06.092
314,156,False,False,2024-03-13 03:35:17.987
315,156,False,False,2024-07-03 08:06:34.738
316,156,False,False,2024-01-21 10:16:38.909
317,156,True,False,2024-10-13 22:35:54.041
318,157,False,False,2024-08-09 17:45:18.405
319,157,False,False,2024-03-28 01:02:30.686
320,157,False,False,2024-08-02 06:32:13.504
321,157,False,False,2023-12-15 15:14:47.976
322,157,True,False,2024-10-13 17:09:55.289
323,158,False,False,2023-11-14 07:26:58.916
324,158,False,False,2024-06-20 05:47:14.237
325,158,False,False,2024-07-15 06:05:36.873
326,158,False,False,2023-11-23 23:27:13.694
327,158,False,False,2024-02-13 09:10:05.390
328,158,True,False,2024-10-13 07:01:05.361
329,159,False,False,2024-02-06 01:53:28.242
330,159,False,False,2024-07-03 13:54:02.735
331,159,False,False,2024-04-09 15:42:22.342
332,159,False,False,2024-02-07 11:59:58.559
333,159,True,False,2024-10-13 13:28:20.809
334,160,False,False,2024-01-15 17:28:19.033
335,160,False,False,2024-08-07 00:50:22.650
336,160,True,False,2024-10-14 01:07:46.568
337,161,False,False,2024-10-13 08:01:11.513
338,161,False,False,2024-08-27 11:46:04.015
339,161,False,False,2024-04-25 18:47:16.425
340,161,True,False,2024-10-13 10:11:00.578
341,162,False,False,2024-05-13 01:12:11.004
342,162,True,False,2024-10-14 01:11:02.924
343,163,False,False,2024-09-12 02:14:22.471
344,163,False,False,2024-01-24 11:27:21.533
345,163,False,False,2024-09-01 12:26:46.950
346,163,False,False,2023-12-22 03:56:23.871
347,163,False,False,2024-07-31 03:56:41.184
348,164,False,False,2023-11-09 22:47:04.188
349,164,False,False,2024-08-11 12:49:14.577
350,164,True,False,2024-10-13 22:20:48.169
351,165,False,False,2024-07-15 17:09:09.955
352,165,False,False,2024-08-09 23:32:54.988
353,165,False,False,2024-03-12 23:28:24.281
354,166,False,False,2023-11-03 05:50:59.905
355,166,False,False,2024-05-20 04:56:37.036
356,166,False,False,2024-09-29 16:55:25.967
357,166,True,False,2024-10-13 12:20:17.516
358,167,False,False,2024-10-07 13:04:26.532
359,167,False,False,2023-10-16 04:12:15.352
360,168,False,False,2024-04-11 10:20:18.956
361,168,False,False,2024-06-22 09:32:59.482
362,168,False,False,2023-12-13 02:58:47.107
363,168,False,False,2024-08-17 03:26:34.546
364,168,False,False,2024-02-16 10:16:47.707
365,169,False,False,2024-07-14 02:00:57.823
366,169,False,False,2024-03-28 00:19:15.792
367,169,False,False,2024-09-27 12:55:20.288
368,169,False,False,2023-12-04 22:45:07.003
369,169,True,False,2024-10-14 02:49:44.673
370,170,False,False,2024-09-13 11:14:06.310
371,170,False,False,2024-07-18 15:45:23.886
372,170,False,False,2023-10-19 16:12:03.471
373,171,False,False,2024-05-23 01:02:57.817
374,171,False,False,2024-06-23 05:14:40.066
375,171,False,False,2024-01-03 22:29:47.070
376,171,False,False,2023-12-05 02:15:38.417
377,172,False,False,2024-04-30 11:47:06.424
378,173,False,False,2023-12-30 18:09:49.283
379,173,False,False,2024-05-03 08:31:21.171
380,173,False,False,2024-02-21 22:32:59.481
381,174,False,False,2023-10-29 01:02:10.575
382,174,False,False,2024-02-03 23:08:38.113
383,174,False,False,2023-12-17 05:09:22.740
384,174,False,False,2023-11-28 00:57:33.141
385,174,False,False,2023-12-17 11:56:23.121
386,174,True,False,2024-10-13 04:42:06.279
387,175,False,False,2024-05-07 17:25:37.392
388,175,False,False,2023-11-16 22:22:11.599
389,175,False,False,2024-07-31 16:46:44.605
390,175,False,False,2023-11-07 21:00:35.586
391,175,True,False,2024-10-13 19:25:28.872
392,176,False,False,2024-09-06 20:48:22.563
393,176,False,False,2024-02-03 17:04:46.203
394,176,False,False,2024-07-20 18:57:05.488
395,176,False,False,2024-03-14 09:24:00.279
396,176,False,False,2024-01-22 07:50:35.796
397,176,True,False,2024-10-13 12:07:39.112
398,177,False,False,2024-07-24 13:33:01.925
399,177,False,False,2024-09-27 11:38:26.072
400,177,False,False,2023-12-02 15:40:36.822
401,177,False,False,2023-11-30 14:06:41.427
402,177,False,False,2024-08-10 07:54:28.943
403,177,True,False,2024-10-13 16:27:43.143
404,178,False,False,2023-11-04 08:30:41.030
405,178,False,False,2024-03-26 03:04:10.832
406,178,False,False,2024-05-21 20:47:49.597
407,178,False,False,2023-10-20 06:43:18.050
408,178,False,False,2024-07-29 04:00:42.603
409,178,True,False,2024-10-13 15:45:34.015
410,179,False,False,2024-03-23 13:20:51.558
411,179,True,False,2024-10-13 12:40:49.896
412,180,False,False,2024-04-21 05:38:46.628
413,180,False,False,2024-09-08 15:07:40.125
414,180,True,False,2024-10-13 12:51:34.276
415,181,False,False,2023-11-17 13:44:13.980
416,181,False,False,2024-03-26 04:28:08.836
417,181,True,False,2024-10-13 19:28:29.374
418,182,False,False,2024-09-21 19:21:51.688
419,182,True,False,2024-10-13 06:28:08.883
420,183,False,False,2024-05-04 07:05:28.264
421,183,False,False,2024-09-08 13:53:42.598
422,183,True,False,2024-10-13 10:20:54.054
423,184,False,False,2024-07-31 11:45:10.331
424,184,False,False,2024-02-28 18:09:00.705
425,185,False,False,2024-03-13 14:39:37.533
426,186,False,False,2024-07-26 04:29:21.805
427,186,False,False,2024-01-30 05:17:51.983
428,186,False,False,2024-04-15 21:40:38.182
429,187,False,False,2024-09-14 19:00:57.513
430,187,False,False,2023-11-11 21:35:50.562
431,187,True,False,2024-10-13 06:02:17.525
432,188,False,False,2024-06-14 01:22:20.793
433,188,False,False,2024-03-25 11:04:29.956
434,188,False,False,2024-07-23 00:23:30.109
435,188,False,False,2024-08-10 23:20:25.692
436,188,False,False,2024-10-11 13:21:27.114
437,188,True,False,2024-10-13 22:08:51.722
438,189,False,False,2024-03-11 08:41:54.592
439,189,False,False,2024-04-12 18:44:12.449
440,189,False,False,2024-04-04 02:26:16.848
441,189,True,False,2024-10-14 03:34:35.690
442,190,False,False,2024-03-14 14:51:15.821
443,190,False,False,2024-10-11 10:49:22.837
444,190,False,False,2024-07-23 10:28:56.909
445,191,False,False,2024-02-08 22:48:48.773
446,192,False,False,2024-06-21 02:43:30.332
447,192,False,False,2024-08-19 00:18:17.782
448,192,False,False,2024-05-22 19:27:11.438
449,192,False,False,2024-03-19 09:13:37.943
450,192,True,False,2024-10-13 20:53:04.965
451,193,False,False,2024-05-22 13:01:35.940
452,193,False,False,2024-03-21 17:16:53.546
453,193,True,False,2024-10-13 15:32:47.539
454,194,False,False,2024-05-06 22:00:28.770
455,194,False,False,2024-01-19 23:48:03.254
456,195,False,False,2024-04-26 02:27:21.689
457,195,False,False,2023-11-22 08:31:48.190
458,195,False,False,2023-11-10 05:25:39.651
459,195,False,False,2024-06-30 21:32:32.509
460,195,False,False,2024-01-14 19:49:22.508
461,196,False,False,2024-09-14 15:04:44.371
462,196,False,False,2023-12-16 05:14:46.606
463,196,False,False,2024-09-08 19:31:18.593
464,196,False,False,2024-01-28 16:17:42.931
465,196,True,False,2024-10-13 14:17:17.745
466,197,False,False,2024-06-26 11:14:02.853
467,197,True,False,2024-10-13 04:24:03.730
468,198,False,False,2024-06-25 12:48:31.300
469,198,False,False,2024-03-11 11:09:49.826
470,198,False,False,2023-10-21 01:03:40.042
471,198,False,False,2024-09-19 07:02:42.976
472,198,True,False,2024-10-13 18:46:34.898
473,199,False,False,2024-01-09 14:28:00.755
474,199,True,False,2024-10-13 15:20:57.393
475,200,False,False,2024-02-11 19:38:54.608
476,200,False,False,2024-04-16 09:16:22.908
477,200,False,False,2024-07-15 16:24:14.285
478,200,False,False,2024-02-24 17:39:32.495
479,200,False,False,2024-01-01 19:42:14.690
480,200,True,False,2024-10-14 00:13:22.493
481,201,False,False,2024-04-01 14:54:38.812
482,201,False,False,2024-02-11 09:55:22.091
483,201,False,False,2024-01-20 16:20:33.711
484,201,True,False,2024-10-13 15:16:28.690
485,202,False,False,2024-10-08 06:30:05.714
486,202,False,False,2023-10-30 20:04:00.862
487,202,False,False,2024-04-26 18:46:18.600
488,202,False,False,2024-07-10 14:02:33.015
489,202,False,False,2024-05-09 11:34:10.581
490,202,True,False,2024-10-14 03:21:32.200
491,203,False,False,2024-08-16 21:29:39.537
492,203,False,False,2024-01-16 07:14:09.885
493,203,True,False,2024-10-13 05:50:55.299
494,204,False,False,2024-04-25 05:47:28.652
495,204,False,False,2023-11-23 01:51:09.823
496,204,False,False,2024-05-29 12:23:38.965
497,204,False,False,2024-02-20 23:33:41.740
498,204,True,False,2024-10-13 17:30:28.574
499,205,False,False,2024-10-01 00:56:23.620
500,205,False,False,2024-07-02 23:39:15.215
501,205,False,False,2024-04-20 17:31:12.250
502,205,False,False,2023-11-01 12:53:50.465
503,205,True,False,2024-10-14 03:30:52.898
504,206,False,False,2024-08-02 21:57:31.205
505,206,False,False,2024-09-12 18:05:55.452
506,206,True,False,2024-10-13 05:30:11.404
507,207,False,False,2023-12-30 04:02:20.329
508,207,False,False,2023-11-17 04:31:37.441
509,207,True,False,2024-10-13 17:49:58.220
510,208,False,False,2024-05-14 01:42:10.564
511,208,False,False,2024-09-05 05:11:08.851
512,208,False,False,2024-05-28 13:05:47.286
513,208,False,False,2024-03-22 21:01:01.910
514,208,False,False,2023-12-05 07:05:59.435
515,208,True,False,2024-10-13 22:52:57.725
516,209,False,False,2024-07-01 20:06:45.124
517,209,False,False,2024-07-03 16:20:01.872
518,209,False,False,2024-05-06 11:12:24.939
519,209,False,False,2024-04-02 03:19:41.340
520,209,True,False,2024-10-13 23:11:44.075
521,210,False,False,2024-04-03 21:06:22.666
522,210,False,False,2024-03-20 01:08:39.154
523,210,False,False,2023-11-15 22:13:25.134
524,210,True,False,2024-10-13 07:19:06.367
525,211,False,False,2024-08-25 04:56:41.168
526,211,False,False,2024-07-24 04:43:51.791
527,211,False,False,2024-08-16 13:29:09.873
528,211,False,False,2024-04-18 10:06:29.366
529,211,False,False,2023-10-25 08:19:07.918
530,211,True,False,2024-10-13 13:35:39.627
531,212,False,False,2023-12-07 15:59:24.125
532,212,False,False,2023-11-03 00:03:52.769
533,212,False,False,2023-12-02 00:27:27.164
534,212,False,False,2024-04-10 00:45:22.828
535,212,True,False,2024-10-14 00:18:18.121
536,213,False,False,2023-12-25 16:00:57.916
537,213,False,False,2023-12-13 05:54:18.495
538,213,False,False,2024-03-14 08:40:02.041
539,213,False,False,2024-10-03 08:33:17.067
540,213,False,False,2024-03-16 22:34:12.188
541,213,True,False,2024-10-13 23:30:30.539
542,214,False,False,2024-03-16 02:41:15.406
543,214,False,False,2024-09-15 17:27:16.264
544,214,True,False,2024-10-13 10:45:19.053
545,215,False,False,2024-04-13 06:35:31.773
546,215,False,False,2023-12-30 10:38:41.165
547,215,True,False,2024-10-13 06:24:15.755
548,216,False,False,2024-05-03 13:14:32.503
549,216,True,False,2024-10-14 01:39:50.784
550,217,False,False,2024-09-07 16:58:26.681
551,217,False,False,2024-03-03 14:53:30.770
552,217,False,False,2024-04-03 20:21:26.100
553,217,True,False,2024-10-13 15:37:26.522
554,218,False,False,2024-07-06 11:34:55.296
555,218,False,False,2023-12-07 20:13:22.438
556,218,False,False,2024-05-28 04:33:45.021
557,218,True,False,2024-10-13 22:55:31.251
558,219,False,False,2024-05-31 09:17:13.790
559,219,False,False,2023-12-05 04:51:50.274
560,219,False,False,2024-06-15 12:12:41.598
561,219,False,False,2023-10-21 08:00:12.804
562,220,False,False,2024-10-08 18:37:04.175
563,220,False,False,2024-08-05 11:58:10.632
564,220,False,False,2024-02-04 03:22:05.744
565,220,True,False,2024-10-13 10:51:18.399
566,221,False,False,2024-04-14 05:35:11.670
567,221,False,False,2024-08-17 12:53:43.027
568,221,True,False,2024-10-13 10:14:02.520
569,222,False,False,2024-02-05 17:47:56.557
570,222,False,False,2024-07-25 13:49:10.891
571,222,False,False,2023-11-15 01:29:30.087
572,222,False,False,2024-02-18 02:58:45.203
573,223,False,False,2024-07-11 00:47:27.461
574,223,True,False,2024-10-13 08:06:39.393
575,224,False,False,2023-11-30 14:33:59.686
576,224,True,False,2024-10-13 13:01:26.418
577,225,False,False,2024-01-01 05:31:51.352
578,225,False,False,2024-02-06 05:20:30.662
579,225,False,False,2024-08-02 19:58:49.375
580,225,False,False,2024-02-23 04:40:07.241
581,225,True,False,2024-10-14 00:41:37.590
582,226,False,False,2024-02-08 20:14:28.472
583,226,True,False,2024-10-13 05:47:41.655
584,227,False,False,2024-07-11 06:13:09.629
585,227,True,False,2024-10-13 05:34:10.450
586,228,False,False,2024-01-14 15:19:23.546
587,228,False,False,2024-08-10 14:40:16.301
588,228,False,False,2024-05-05 15:11:46.611
589,229,False,False,2024-09-07 11:56:05.248
590,229,False,False,2024-08-29 20:55:12.592
591,229,False,False,2024-04-02 07:35:44.511
592,229,False,False,2023-12-12 08:03:40.570
593,229,False,False,2024-02-17 16:57:34.743
594,229,True,False,2024-10-13 08:57:45.929
595,230,False,False,2024-04-26 14:28:58.346
596,230,False,False,2024-05-11 23:00:53.336
597,231,False,False,2024-02-02 08:16:20.438
598,231,False,False,2024-07-14 03:01:08.232
599,231,False,False,2024-07-19 14:34:37.979
600,231,False,False,2024-10-10 19:01:09.223
601,232,False,False,2024-01-21 20:17:59.151
602,232,True,False,2024-10-14 03:47:35.456
603,233,False,False,2024-01-02 04:19:38.067
604,233,True,False,2024-10-13 18:10:19.966
605,234,False,False,2023-10-22 12:39:17.918
606,234,False,False,2024-08-31 20:50:08.424
607,234,False,False,2024-02-29 10:27:49.349
608,234,False,False,2024-09-19 22:47:09.314
609,235,False,False,2023-12-02 18:39:33.165
610,235,False,False,2024-08-31 02:59:13.115
611,235,False,False,2024-09-09 21:11:22.903
612,235,False,False,2024-09-02 09:51:46.941
613,236,False,False,2024-02-21 00:22:49.215
614,236,False,False,2024-06-20 05:23:45.408
615,236,False,False,2024-05-11 00:11:34.775
616,237,False,False,2024-03-06 18:28:27.879
617,237,False,False,2024-01-10 22:43:37.181
618,237,False,False,2024-05-20 11:48:06.296
619,237,False,False,2024-06-06 13:58:13.293
620,237,False,False,2024-09-13 02:01:30.048
621,237,True,False,2024-10-13 08:01:42.351
622,238,False,False,2024-04-08 21:17:38.410
623,238,False,False,2024-04-09 18:18:20.894
624,238,False,False,2024-05-19 07:40:01.523
625,238,False,False,2024-10-04 04:37:49.868
626,238,True,False,2024-10-13 04:49:46.815
627,239,False,False,2023-10-26 13:21:20.101
628,240,False,False,2024-03-28 06:05:29.764
629,240,False,False,2023-11-12 08:29:22.339
630,240,False,False,2024-09-08 06:33:44.878
631,240,False,False,2024-07-07 04:47:39.279
632,240,True,False,2024-10-13 20:07:44.658
633,241,False,False,2023-12-11 16:20:38.801
634,241,False,False,2024-01-07 12:34:30.814
635,241,False,False,2024-06-30 21:35:52.063
636,241,False,False,2024-10-09 12:26:42.958
637,241,True,False,2024-10-13 21:06:59.114
638,242,False,False,2023-12-07 23:25:04.953
639,242,False,False,2024-02-15 23:02:43.737
640,242,False,False,2023-12-01 11:30:16.045
641,242,False,False,2024-05-10 13:51:28.418
642,242,True,False,2024-10-13 17:34:00.345
643,243,False,False,2024-02-25 03:22:55.909
644,243,False,False,2023-11-14 22:27:04.687
645,243,False,False,2023-11-22 21:56:35.341
646,243,False,False,2024-09-19 22:50:08.399
647,243,False,False,2023-12-05 23:11:41.322
648,243,True,False,2024-10-13 16:41:55.733
649,244,False,False,2023-11-22 19:12:52.571
650,244,True,False,2024-10-14 02:47:04.696
651,245,False,False,2024-06-19 20:30:18.032
652,245,True,False,2024-10-13 17:02:19.535
653,246,False,False,2023-11-15 07:07:12.607
654,246,False,False,2023-11-26 03:24:29.942
655,246,True,False,2024-10-13 18:26:31.432
656,247,False,False,2023-11-20 05:02:23.985
657,247,True,False,2024-10-14 00:16:41.324
658,248,False,False,2024-03-31 08:06:17.710
659,248,True,False,2024-10-13 13:36:43.860
660,249,False,False,2024-08-23 04:34:03.164
661,250,False,False,2023-12-20 06:34:07.067
662,250,False,False,2024-08-17 07:09:53.398
663,250,False,False,2024-01-26 21:27:57.263
664,250,False,False,2024-06-04 12:09:35.618
665,250,False,False,2024-02-16 18:06:29.875
666,250,True,False,2024-10-13 21:06:28.104
667,251,False,False,2023-11-05 10:35:18.485
668,251,False,False,2023-12-21 02:39:08.116
669,251,False,False,2023-12-02 00:34:52.721
670,251,False,False,2024-06-09 20:08:18.203
671,251,True,False,2024-10-13 13:00:34.548
672,252,False,False,2024-07-02 02:54:41.909
673,252,False,False,2023-10-20 00:27:45.499
674,253,False,False,2023-12-12 07:59:58.202
675,253,False,False,2023-11-06 17:48:26.311
676,253,False,False,2024-02-02 09:25:46.144
677,253,False,False,2024-09-10 02:47:59.906
678,253,False,False,2024-04-19 14:33:51.211
679,253,True,False,2024-10-13 14:34:22.225
680,254,False,False,2024-03-27 20:38:59.851
681,254,False,False,2024-03-08 09:55:36.010
682,254,False,False,2023-10-20 07:39:07.979
683,254,False,False,2024-06-28 14:52:56.773
684,254,True,False,2024-10-13 17:01:38.177
685,255,False,False,2024-05-12 05:13:48.387
