notification_id,enroll_id,status,user_viewed,created_date
1238,110,False,False,2024-03-30 16:22:37.013
1239,110,False,False,2024-07-27 08:36:42.883
1240,110,True,False,2024-10-08 23:29:21.637
1241,111,False,False,2023-12-05 07:29:23.968
1242,111,False,False,2024-10-05 04:04:56.915
1243,111,False,False,2024-01-03 00:30:24.326
1244,111,True,False,2024-10-08 10:20:33.505
1245,112,False,False,2024-04-19 17:00:32.176
1246,112,False,False,2024-02-12 14:43:47.976
1247,112,True,False,2024-10-08 22:00:00.934
1248,113,False,False,2024-03-10 10:50:28.009
1249,113,False,False,2024-05-23 20:16:24.811
1250,114,False,False,2024-06-06 20:07:48.772
1251,114,False,False,2024-08-21 06:19:33.659
1252,114,False,False,2024-08-29 09:05:00.272
1253,114,False,False,2023-10-10 19:12:47.046
1254,114,False,False,2024-08-01 17:35:39.481
1255,115,False,False,2023-11-27 01:37:23.690
1256,115,False,False,2024-01-04 10:45:49.188
1257,115,False,False,2023-11-19 06:28:09.020
1258,115,False,False,2024-03-28 11:01:34.108
1259,115,False,False,2024-03-03 03:19:29.527
1260,115,True,False,2024-10-08 16:53:55.499
1261,116,False,False,2024-04-16 03:29:59.062
1262,116,False,False,2024-05-02 11:19:46.582
1263,116,True,False,2024-10-09 03:56:54.875
1264,117,False,False,2024-03-13 16:58:18.471
1265,117,False,False,2024-07-13 11:02:20.750
1266,118,False,False,2023-10-25 03:56:02.265
1267,118,True,False,2024-10-08 11:47:12.379
1268,119,False,False,2024-01-13 15:16:22.626
1269,119,False,False,2023-11-01 19:58:56.124
1270,119,False,False,2024-09-12 17:11:05.394
1271,119,False,False,2024-01-17 13:58:27.157
1272,119,True,False,2024-10-09 03:06:46.507
1273,120,False,False,2024-05-29 12:45:33.327
1274,120,False,False,2024-07-09 11:41:57.537
1275,120,False,False,2024-07-23 16:59:15.180
1276,121,False,False,2024-08-09 16:38:14.437
1277,121,False,False,2024-09-12 05:46:25.669
1278,121,False,False,2024-05-09 16:31:50.969
1279,121,False,False,2024-07-14 20:29:21.840
1280,121,False,False,2024-06-07 18:27:49.564
1281,121,True,False,2024-10-09 05:42:35.100
1282,122,False,False,2024-06-12 00:07:14.381
1283,122,False,False,2023-12-15 12:38:57.884
1284,122,False,False,2024-02-05 13:24:58.656
1285,122,True,False,2024-10-08 08:37:00.528
1286,123,False,False,2024-03-11 03:19:46.543
1287,123,False,False,2024-02-24 03:45:43.708
1288,123,False,False,2024-10-02 00:27:52.855
1289,123,False,False,2024-03-14 05:13:22.317
1290,123,False,False,2024-08-05 04:16:31.418
1291,123,True,False,2024-10-08 20:22:07.985
1292,124,False,False,2023-10-11 15:38:12.049
1293,124,False,False,2024-09-16 18:12:04.228
1294,124,True,False,2024-10-08 06:42:51.037
1295,125,False,False,2024-02-29 18:00:19.348
1296,125,False,False,2023-12-26 11:08:49.423
1297,125,False,False,2023-10-18 08:46:12.381
1298,125,False,False,2024-06-27 14:18:53.424
1299,126,False,False,2023-10-19 00:40:09.889
1300,126,False,False,2023-10-27 14:06:17.714
1301,126,False,False,2024-08-05 04:01:41.742
1302,126,True,False,2024-10-08 17:21:06.746
1303,127,False,False,2023-11-03 16:31:06.842
1304,127,False,False,2024-01-20 14:49:03.067
1305,127,False,False,2024-01-18 04:24:46.298
1306,127,True,False,2024-10-08 09:23:57.879
1307,128,False,False,2023-11-26 14:15:26.712
1308,128,True,False,2024-10-08 10:22:31.418
1309,129,False,False,2024-05-14 23:44:05.122
1310,129,False,False,2023-10-10 18:33:53.418
1311,129,False,False,2024-09-09 16:02:32.094
1312,129,False,False,2024-07-14 09:25:48.605
1313,129,False,False,2023-11-24 03:00:59.234
1314,129,True,False,2024-10-08 11:29:21.406
1315,130,False,False,2024-09-18 08:18:01.634
1316,130,False,False,2024-04-25 02:09:07.466
1317,130,False,False,2024-01-02 19:55:38.900
1318,130,False,False,2024-03-20 21:13:35.454
1319,130,False,False,2024-09-12 01:07:26.063
1320,130,True,False,2024-10-08 15:41:33.991
1321,131,False,False,2024-02-27 22:57:13.252
1322,131,False,False,2024-02-24 22:49:35.946
1323,131,False,False,2024-07-07 04:25:14.316
1324,131,False,False,2024-07-04 20:36:34.303
1325,131,True,False,2024-10-08 19:05:33.041
1326,132,False,False,2024-02-17 20:52:38.908
1327,132,False,False,2024-08-13 22:18:34.528
1328,132,False,False,2024-04-03 21:07:44.466
1329,132,True,False,2024-10-08 18:44:09.726
1330,133,False,False,2024-03-21 00:21:06.484
1331,133,False,False,2024-08-03 08:10:22.710
1332,133,False,False,2024-07-21 13:46:57.093
1333,133,False,False,2023-11-26 09:25:26.496
1334,134,False,False,2024-03-13 12:57:21.071
1335,134,False,False,2024-09-14 20:30:32.321
1336,134,False,False,2024-04-17 23:05:42.355
1337,134,True,False,2024-10-09 00:44:48.699
1338,135,False,False,2024-06-16 10:39:38.139
1339,135,True,False,2024-10-08 18:38:23.749
1340,136,False,False,2024-07-08 12:54:19.773
1341,136,False,False,2024-09-07 00:02:12.873
1342,136,True,False,2024-10-08 14:11:08.022
1343,137,False,False,2024-08-04 14:01:23.009
1344,138,False,False,2024-03-05 12:35:15.577
1345,138,False,False,2024-09-21 20:05:01.651
1346,138,False,False,2024-04-18 21:36:20.972
1347,138,False,False,2024-03-03 14:05:33.009
1348,138,True,False,2024-10-08 06:59:05.429
1349,139,False,False,2024-09-24 06:44:18.393
1350,139,False,False,2024-04-23 20:54:06.466
1351,139,False,False,2024-05-23 12:42:23.154
1352,139,False,False,2024-06-27 13:02:55.080
1353,140,False,False,2024-08-29 09:23:58.293
1354,140,False,False,2024-04-02 21:01:58.175
1355,140,False,False,2024-09-19 00:43:56.042
1356,140,False,False,2024-05-09 08:56:08.582
1357,140,False,False,2024-07-31 05:56:16.405
1358,140,True,False,2024-10-08 17:35:34.465
1359,141,False,False,2024-08-29 23:27:15.012
1360,141,True,False,2024-10-08 20:08:06.151
1361,142,False,False,2024-02-24 18:05:45.731
1362,142,False,False,2024-08-22 05:14:42.949
1363,142,True,False,2024-10-08 22:03:48.221
1364,143,False,False,2024-05-06 20:27:18.646
1365,143,False,False,2023-12-23 23:59:59.986
1366,143,False,False,2023-10-11 08:35:31.626
1367,143,False,False,2023-12-18 20:35:18.099
1368,143,False,False,2024-03-20 05:44:41.949
1369,144,False,False,2024-01-23 12:30:07.354
1370,144,False,False,2024-07-29 00:15:26.537
1371,144,False,False,2024-04-17 10:31:17.919
1372,144,True,False,2024-10-08 20:09:54.508
1373,145,False,False,2024-08-06 16:13:59.197
1374,145,True,False,2024-10-08 11:54:53.519
1375,146,False,False,2023-11-17 23:20:06.752
1376,146,False,False,2024-02-16 16:09:21.026
1377,146,False,False,2024-03-26 10:55:08.265
1378,146,False,False,2024-09-25 17:14:47.908
1379,146,False,False,2024-09-20 17:59:08.073
1380,146,True,False,2024-10-08 08:16:16.101
1381,147,False,False,2024-06-23 04:58:27.730
1382,147,False,False,2024-07-11 04:09:46.280
1383,147,False,False,2024-08-15 06:57:40.005
1384,147,False,False,2024-03-23 18:44:26.472
1385,148,False,False,2024-09-08 19:58:27.548
1386,148,False,False,2023-12-15 22:38:41.236
1387,148,False,False,2023-10-16 16:00:32.844
1388,148,False,False,2024-08-09 00:25:01.688
1389,149,False,False,2023-10-14 10:49:14.170
1390,149,False,False,2024-06-14 10:32:01.433
1391,149,True,False,2024-10-09 00:11:48.803
1392,150,False,False,2024-03-19 10:40:08.061
1393,150,False,False,2024-08-09 17:00:47.669
1394,150,False,False,2024-04-28 15:01:02.083
1395,150,True,False,2024-10-08 08:16:49.064
1396,151,False,False,2023-11-23 21:39:00.411
1397,151,False,False,2024-06-16 16:51:15.556
1398,151,False,False,2024-06-26 03:06:43.503
1399,151,False,False,2024-01-27 16:08:29.246
1400,151,True,False,2024-10-08 08:58:31.586
1401,152,False,False,2023-10-10 16:17:24.382
1402,152,False,False,2024-01-06 23:15:57.710
1403,152,False,False,2023-12-21 22:20:04.298
1404,152,False,False,2023-12-09 07:18:28.312
1405,152,False,False,2024-03-21 02:21:32.071
1406,152,True,False,2024-10-08 20:47:04.928
1407,153,False,False,2024-08-27 08:27:50.118
1408,153,True,False,2024-10-09 01:15:36.780
1409,154,False,False,2024-06-04 09:40:45.621
1410,154,False,False,2023-11-05 01:02:23.741
1411,154,False,False,2024-06-01 07:47:37.031
1412,154,True,False,2024-10-08 21:34:05.198
1413,155,False,False,2024-04-10 04:23:00.905
1414,156,False,False,2024-06-04 10:06:27.323
1415,156,False,False,2023-11-17 09:13:14.597
1416,157,False,False,2024-01-12 19:16:51.567
1417,157,False,False,2024-06-25 21:33:42.145
1418,157,True,False,2024-10-08 21:22:47.449
1419,158,False,False,2024-06-03 04:05:20.701
1420,158,False,False,2024-04-20 05:12:54.293
1421,158,False,False,2024-08-09 01:41:15.080
1422,158,False,False,2024-08-27 11:03:50.586
1423,158,False,False,2024-04-30 02:44:41.249
1424,158,True,False,2024-10-08 18:55:06.480
1425,159,False,False,2024-06-14 11:20:46.132
1426,159,False,False,2024-08-19 20:21:37.985
1427,159,False,False,2024-04-27 20:56:17.617
1428,159,True,False,2024-10-08 14:21:14.058
1429,160,False,False,2024-10-08 00:28:58.761
1430,160,False,False,2024-03-09 05:15:41.339
1431,160,False,False,2024-06-11 06:20:54.705
1432,160,False,False,2024-02-28 15:14:03.916
1433,161,False,False,2024-04-01 01:42:41.804
1434,161,False,False,2023-11-24 08:40:46.874
1435,161,False,False,2023-12-08 21:26:16.292
1436,161,False,False,2024-06-09 19:04:52.064
1437,161,False,False,2024-03-17 09:06:22.919
1438,162,False,False,2024-05-28 14:12:30.278
1439,162,False,False,2024-09-19 01:04:34.620
1440,162,False,False,2024-09-19 01:39:47.964
1441,162,True,False,2024-10-08 20:14:14.976
1442,163,False,False,2023-10-18 02:22:30.970
1443,163,True,False,2024-10-09 02:41:00.868
1444,164,False,False,2023-12-18 09:22:10.506
1445,164,False,False,2024-04-04 00:44:56.099
1446,164,True,False,2024-10-09 04:21:50.867
1447,165,False,False,2024-10-03 05:16:14.706
1448,165,False,False,2024-08-05 20:55:49.535
1449,165,False,False,2023-12-16 12:55:29.556
1450,165,False,False,2024-01-23 03:58:16.522
1451,165,True,False,2024-10-08 12:18:21.949
1452,166,False,False,2024-05-06 10:12:10.603
1453,166,False,False,2024-04-03 11:59:26.128
1454,166,False,False,2024-05-30 17:46:52.381
1455,166,True,False,2024-10-08 13:38:27.973
1456,167,False,False,2024-06-08 01:07:29.021
1457,167,False,False,2024-02-18 14:45:37.781
1458,167,False,False,2024-05-12 06:04:33.886
1459,167,True,False,2024-10-08 12:35:49.054
1460,168,False,False,2023-11-13 03:35:47.713
1461,168,False,False,2024-02-08 02:23:58.043
1462,168,False,False,2024-07-19 19:14:22.244
1463,168,False,False,2024-02-19 20:05:57.291
1464,168,False,False,2024-08-02 14:36:19.889
1465,169,False,False,2024-02-14 14:55:43.658
1466,169,False,False,2024-03-08 22:14:14.518
1467,169,True,False,2024-10-08 19:47:00.935
1468,170,False,False,2024-08-22 11:44:04.909
1469,170,False,False,2023-11-19 09:26:29.706
1470,170,False,False,2024-02-21 07:04:29.448
1471,170,False,False,2023-12-05 05:39:47.979
1472,170,False,False,2024-05-03 07:01:51.855
1473,171,False,False,2024-04-05 06:52:19.229
1474,171,False,False,2024-05-08 09:08:49.733
1475,171,False,False,2024-01-21 10:57:53.862
1476,171,True,False,2024-10-09 01:17:22.701
1477,172,False,False,2024-02-15 02:00:45.809
1478,172,False,False,2023-11-15 23:40:16.833
1479,173,False,False,2024-09-02 07:56:26.809
1480,173,False,False,2024-07-30 20:22:03.811
1481,173,True,False,2024-10-09 05:22:24.718
1482,174,False,False,2024-01-24 23:27:56.159
1483,174,True,False,2024-10-08 11:26:32.399
1484,175,False,False,2024-10-08 23:04:25.063
1485,175,False,False,2024-05-23 05:05:29.267
1486,176,False,False,2024-09-18 04:31:09.790
1487,176,True,False,2024-10-08 09:37:51.113
1488,177,False,False,2024-09-05 16:35:41.569
1489,177,False,False,2024-07-14 18:44:29.963
1490,177,False,False,2023-11-18 19:55:12.693
1491,177,False,False,2024-10-02 21:31:45.588
1492,177,False,False,2024-09-04 03:59:34.435
1493,177,True,False,2024-10-08 07:42:03.709
1494,178,False,False,2024-09-24 08:59:55.953
1495,178,False,False,2024-04-25 20:26:15.184
1496,178,True,False,2024-10-09 01:42:13.262
1497,179,False,False,2024-07-25 07:27:24.949
1498,179,False,False,2024-03-30 16:40:03.405
1499,179,False,False,2023-12-13 00:16:57.753
1500,179,False,False,2023-12-09 10:40:14.451
1501,179,True,False,2024-10-08 22:50:28.584
1502,180,False,False,2024-06-01 20:11:52.171
1503,180,False,False,2024-09-22 10:53:50.528
1504,180,False,False,2024-04-24 11:01:33.970
1505,180,True,False,2024-10-08 22:59:53.971
1506,181,False,False,2024-05-25 20:56:52.461
1507,181,False,False,2023-10-28 00:48:07.152
1508,181,True,False,2024-10-08 10:16:48.997
1509,182,False,False,2024-07-16 11:09:36.026
1510,182,False,False,2024-05-03 00:39:19.214
1511,182,False,False,2024-05-16 18:08:00.547
1512,182,True,False,2024-10-08 13:06:17.354
1513,183,False,False,2024-04-25 04:03:44.508
1514,183,False,False,2024-04-26 01:25:51.417
1515,183,False,False,2024-04-27 11:06:09.935
1516,183,False,False,2024-03-06 20:39:39.304
1517,183,False,False,2024-03-11 10:50:24.636
1518,183,True,False,2024-10-09 05:03:39.189
1519,184,False,False,2024-06-16 06:17:48.352
1520,184,False,False,2023-11-28 22:59:32.462
1521,185,False,False,2023-11-27 23:25:47.153
1522,185,True,False,2024-10-08 12:02:10.271
1523,186,False,False,2024-05-25 07:35:14.065
1524,186,False,False,2024-04-30 23:53:25.625
1525,186,False,False,2024-04-07 04:21:28.980
1526,186,False,False,2024-04-09 17:23:42.372
1527,186,False,False,2024-09-09 12:17:06.191
1528,186,True,False,2024-10-08 22:46:23.101
1529,187,False,False,2024-01-19 07:36:35.226
1530,187,False,False,2023-12-19 05:27:58.197
1531,187,False,False,2024-07-21 00:18:55.315
1532,187,False,False,2024-06-10 04:57:07.531
1533,187,False,False,2024-04-04 09:22:26.588
1534,187,True,False,2024-10-08 17:08:51.028
1535,188,False,False,2024-02-09 14:25:24.959
1536,188,False,False,2024-01-09 22:59:50.865
1537,188,False,False,2024-05-09 23:44:12.903
1538,188,False,False,2024-06-23 05:33:42.079
1539,188,False,False,2024-01-21 09:13:16.564
1540,188,True,False,2024-10-09 03:02:24.753
1541,189,False,False,2024-06-07 18:26:27.153
1542,189,False,False,2023-12-23 12:40:53.729
1543,189,False,False,2024-01-23 17:26:45.372
1544,190,False,False,2024-06-27 09:42:34.757
1545,190,False,False,2024-03-11 21:45:12.295
1546,190,False,False,2023-11-15 05:32:55.695
1547,190,False,False,2023-11-18 00:37:45.305
1548,190,False,False,2024-07-14 08:10:08.001
1549,190,True,False,2024-10-08 07:58:16.757
1550,191,False,False,2024-06-01 06:57:56.314
1551,191,False,False,2024-07-30 13:36:58.252
1552,191,True,False,2024-10-08 14:04:12.131
1553,192,False,False,2024-08-30 15:19:51.938
1554,192,False,False,2024-10-05 16:04:31.894
1555,192,False,False,2024-08-22 21:58:04.795
1556,192,True,False,2024-10-08 16:58:54.964
1557,193,False,False,2023-10-14 20:12:30.912
1558,193,False,False,2024-01-04 12:04:15.220
1559,193,True,False,2024-10-08 21:11:40.430
1560,194,False,False,2024-03-14 21:33:51.749
1561,194,False,False,2023-10-30 01:56:54.668
1562,194,False,False,2024-04-28 04:00:40.123
1563,194,True,False,2024-10-08 21:19:38.179
1564,195,False,False,2024-08-16 17:52:24.041
1565,195,False,False,2024-08-26 04:28:16.789
1566,196,False,False,2024-08-10 10:07:03.569
1567,196,True,False,2024-10-08 20:37:58.737
1568,197,False,False,2024-02-08 02:59:50.795
1569,197,False,False,2024-09-21 03:51:20.926
1570,197,True,False,2024-10-08 12:27:04.986
1571,198,False,False,2023-12-21 07:50:08.307
1572,198,True,False,2024-10-08 19:31:53.685
1573,199,False,False,2024-09-22 19:14:04.525
1574,199,False,False,2024-09-07 00:02:25.553
1575,199,False,False,2024-03-06 21:40:04.812
1576,199,False,False,2024-06-02 02:00:56.243
1577,199,False,False,2024-05-31 03:27:18.229
1578,199,True,False,2024-10-08 08:38:03.291
1579,200,False,False,2024-08-06 08:26:50.818
1580,200,False,False,2024-06-28 23:49:11.942
1581,200,False,False,2023-12-14 11:22:10.215
1582,200,False,False,2024-08-05 03:17:55.297
1583,200,False,False,2024-03-22 16:32:01.864
1584,201,False,False,2024-02-06 17:42:55.511
1585,201,False,False,2024-06-24 16:59:15.176
1586,201,False,False,2024-06-26 14:55:36.431
1587,201,False,False,2024-07-28 16:13:55.487
1588,201,True,False,2024-10-08 09:38:48.768
1589,202,False,False,2024-07-05 10:21:33.806
1590,202,True,False,2024-10-09 01:40:59.490
1591,203,False,False,2023-12-27 19:34:20.412
1592,203,False,False,2024-04-23 11:59:36.733
1593,203,False,False,2024-07-26 14:06:25.112
1594,203,False,False,2024-02-23 05:04:10.546
1595,203,False,False,2024-03-23 04:45:57.466
1596,203,True,False,2024-10-09 02:17:16.631
1597,204,False,False,2024-03-13 16:57:19.107
1598,204,False,False,2024-02-22 10:31:30.930
1599,204,False,False,2024-03-18 01:50:41.846
1600,204,False,False,2024-05-19 05:22:08.637
1601,204,True,False,2024-10-08 08:35:48.821
1602,205,False,False,2023-10-26 07:02:16.590
1603,205,False,False,2024-02-09 11:52:28.189
1604,205,False,False,2024-09-22 15:50:30.642
1605,205,True,False,2024-10-09 02:26:16.119
1606,206,False,False,2024-02-04 10:26:10.172
1607,206,False,False,2024-01-14 13:19:56.285
1608,206,False,False,2024-01-11 22:39:40.565
1609,206,True,False,2024-10-08 09:08:45.430
1610,207,False,False,2024-06-20 02:34:24.391
1611,207,False,False,2023-11-03 17:31:31.051
1612,207,False,False,2024-06-30 19:04:36.870
1613,207,False,False,2024-06-14 22:45:20.782
1614,208,False,False,2024-03-06 18:54:44.150
1615,208,False,False,2024-06-17 15:25:41.293
1616,208,False,False,2024-02-04 09:46:53.072
1617,208,False,False,2024-03-13 12:57:09.722
1618,208,True,False,2024-10-08 14:23:26.995
1619,209,False,False,2024-01-27 11:02:34.876
1620,209,False,False,2024-03-26 02:53:37.853
1621,209,False,False,2024-07-11 06:04:35.066
1622,209,False,False,2024-06-06 17:07:22.552
1623,209,False,False,2024-09-15 18:06:20.249
1624,210,False,False,2024-08-27 15:12:10.286
1625,210,False,False,2023-12-06 06:05:06.336
1626,210,False,False,2024-05-03 12:14:09.052
1627,210,False,False,2024-08-14 00:54:51.801
1628,210,True,False,2024-10-08 12:37:31.125
1629,211,False,False,2024-06-24 04:14:30.191
1630,211,True,False,2024-10-08 10:02:28.579
1631,212,False,False,2024-10-04 11:52:20.445
1632,212,False,False,2024-10-03 20:54:51.905
1633,212,False,False,2024-07-01 11:38:15.082
1634,212,False,False,2024-02-27 04:24:02.982
1635,212,True,False,2024-10-08 19:10:29.620
1636,213,False,False,2024-09-09 14:04:06.046
1637,213,False,False,2024-05-26 17:18:59.973
1638,213,False,False,2024-04-03 19:34:43.800
1639,213,True,False,2024-10-08 20:05:27.683
1640,214,False,False,2024-03-08 02:49:05.339
1641,214,False,False,2024-01-17 22:17:34.750
1642,214,False,False,2024-08-13 10:50:16.602
1643,214,False,False,2024-04-22 00:57:06.751
1644,214,True,False,2024-10-08 16:54:16.104
1645,215,False,False,2024-04-05 21:05:21.234
1646,215,False,False,2023-12-05 08:53:42.960
1647,215,False,False,2024-05-03 17:10:59.345
1648,215,False,False,2024-01-27 06:32:59.567
1649,215,True,False,2024-10-08 07:22:51.275
1650,216,False,False,2024-05-03 17:15:47.848
1651,216,False,False,2024-04-22 12:08:02.752
1652,216,False,False,2023-12-25 07:16:33.892
1653,216,False,False,2024-02-29 03:15:08.662
1654,217,False,False,2023-10-21 03:02:54.607
1655,217,False,False,2024-07-03 21:48:16.998
1656,217,True,False,2024-10-08 21:14:12.336
1657,218,False,False,2024-01-13 01:28:53.699
1658,218,True,False,2024-10-08 06:03:20.037
1659,219,False,False,2024-10-06 01:15:40.320
1660,219,False,False,2024-04-10 00:48:57.934
1661,219,False,False,2024-01-21 11:20:16.942
1662,219,False,False,2023-10-22 19:09:45.757
1663,219,False,False,2024-09-21 15:53:10.823
1664,219,True,False,2024-10-08 20:26:43.196
1665,220,False,False,2024-03-24 13:44:28.569
1666,220,False,False,2024-02-08 21:52:58.557
1667,220,False,False,2023-11-27 03:03:18.781
1668,220,False,False,2024-03-28 09:25:31.104
1669,220,True,False,2024-10-08 09:39:03.310
1670,221,False,False,2024-03-06 11:11:58.601
1671,221,True,False,2024-10-08 20:30:39.793
1672,222,False,False,2024-09-29 19:35:36.257
1673,222,True,False,2024-10-08 21:50:04.272
1674,223,False,False,2024-02-17 15:48:27.343
1675,223,False,False,2024-08-19 15:02:09.951
1676,223,False,False,2024-02-06 05:45:15.288
1677,223,False,False,2023-10-11 18:58:00.925
1678,223,False,False,2023-12-12 21:40:38.644
1679,223,True,False,2024-10-08 22:39:26.254
1680,224,False,False,2024-03-11 01:25:43.330
1681,224,False,False,2024-02-18 09:25:20.344
1682,224,True,False,2024-10-08 19:26:46.099
1683,225,False,False,2023-11-09 07:31:33.918
1684,225,False,False,2024-01-14 15:18:54.298
1685,225,False,False,2024-04-04 15:57:16.880
1686,225,False,False,2024-07-10 23:55:00.101
1687,226,False,False,2023-11-06 17:24:31.101
1688,226,False,False,2024-04-05 13:38:15.142
1689,226,False,False,2024-10-06 00:31:26.092
1690,226,False,False,2023-10-25 03:22:55.732
1691,226,True,False,2024-10-08 15:51:15.366
1692,227,False,False,2024-08-14 19:40:21.527
1693,227,True,False,2024-10-08 23:58:07.204
1694,228,False,False,2024-06-19 19:38:55.564
1695,228,False,False,2024-09-20 12:57:38.248
1696,228,False,False,2024-06-01 14:42:44.998
1697,228,True,False,2024-10-08 22:39:01.195
1698,229,False,False,2024-01-30 22:04:14.849
1699,229,False,False,2024-03-21 09:19:00.384
1700,229,False,False,2024-05-13 04:29:09.254
1701,229,False,False,2024-07-13 02:23:43.686
1702,229,False,False,2024-08-01 10:56:11.209
1703,229,True,False,2024-10-08 17:13:02.827
1704,230,False,False,2024-03-07 02:39:35.254
1705,230,False,False,2024-09-26 16:08:52.918
1706,230,True,False,2024-10-08 14:24:09.442
1707,231,False,False,2024-06-11 12:51:09.344
1708,231,False,False,2024-08-08 09:04:12.559
1709,231,False,False,2024-01-21 23:00:48.381
1710,231,False,False,2024-10-04 07:41:37.191
1711,232,False,False,2023-10-19 00:56:11.916
1712,232,False,False,2023-11-26 17:02:22.170
1713,232,False,False,2024-08-13 13:15:55.576
1714,232,True,False,2024-10-08 22:17:09.182
1715,233,False,False,2024-01-04 12:30:56.035
1716,233,True,False,2024-10-08 12:45:49.212
1717,234,False,False,2023-12-02 21:37:53.427
1718,234,False,False,2024-04-06 06:14:55.646
1719,234,False,False,2024-02-07 20:22:35.695
1720,234,False,False,2023-10-14 07:04:47.947
1721,234,True,False,2024-10-09 02:56:03.489
1722,235,False,False,2024-03-11 08:27:07.087
1723,235,True,False,2024-10-08 06:19:03.434
1724,236,False,False,2024-01-15 10:56:37.989
1725,236,False,False,2024-05-06 11:45:44.127
1726,237,False,False,2024-02-23 04:02:16.354
1727,237,False,False,2024-06-13 21:42:58.511
1728,237,True,False,2024-10-08 17:00:16.152
1729,238,False,False,2024-02-18 01:43:43.964
1730,238,False,False,2024-03-19 17:57:32.333
1731,239,False,False,2024-04-23 17:05:19.208
1732,239,False,False,2023-11-24 11:04:41.746
1733,239,False,False,2023-12-01 09:33:42.378
1734,239,False,False,2024-01-20 01:07:50.507
1735,239,False,False,2024-05-21 09:45:28.262
1736,239,True,False,2024-10-09 03:59:59.456
1737,240,False,False,2024-05-15 13:55:02.607
1738,240,False,False,2024-01-19 20:28:39.258
1739,240,True,False,2024-10-08 14:52:06.984
1740,241,False,False,2023-12-16 12:26:36.480
1741,241,False,False,2023-12-16 12:43:28.501
1742,241,False,False,2023-11-23 18:33:30.216
1743,241,False,False,2024-08-06 05:28:49.707
1744,241,False,False,2023-10-26 14:52:48.758
