emp_id,learning_path_id,completion_rate,course_certificate_generated,combined_score,learning_path_name
JMD146,114,0.625,2,0.6458333333333333,Software Architecture
JMD147,107,0.49,0,0.245,AI and Machine Learning
JMD148,111,0.46,3,0.73,Agile Methodologies
JMD149,105,0.85,1,0.5916666666666667,Mobile Development
JMD150,102,0.5,3,0.75,Data Science
JMD151,105,0.83,0,0.415,Mobile Development
JMD152,100,0.94,1,0.6366666666666666,Software Engineering
JMD153,107,0.8433333333333333,3,0.9216666666666666,AI and Machine Learning
JMD154,103,0.2,1,0.26666666666666666,Cybersecurity
JMD155,105,0.605,2,0.6358333333333333,Mobile Development
JMD156,103,0.46,0,0.23,Cybersecurity
JMD157,101,0.41500000000000004,1,0.37416666666666665,Cloud Computing
JMD158,101,0.65,0,0.325,Cloud Computing
JMD159,101,0.825,2,0.7458333333333333,Cloud Computing
JMD160,100,0.98,0,0.49,Software Engineering
JMD161,108,0.89,1,0.6116666666666667,Blockchain
JMD162,107,0.56,1,0.44666666666666666,AI and Machine Learning
JMD163,101,0.82,1,0.5766666666666667,Cloud Computing
JMD164,104,0.43,1,0.38166666666666665,Web Development
JMD165,112,0.11,1,0.22166666666666665,Quality Assurance
JMD166,104,0.88,1,0.6066666666666667,Web Development
JMD167,101,0.88,1,0.6066666666666667,Cloud Computing
JMD168,108,0.99,1,0.6616666666666666,Blockchain
JMD169,101,0.29,0,0.145,Cloud Computing
JMD170,110,0.35,1,0.3416666666666667,Project Management
JMD171,103,0.81,1,0.5716666666666667,Cybersecurity
JMD172,101,0.98,1,0.6566666666666666,Cloud Computing
JMD173,105,0.645,2,0.6558333333333333,Mobile Development
JMD174,108,0.21500000000000002,2,0.4408333333333333,Blockchain
JMD175,100,0.32,1,0.32666666666666666,Software Engineering
JMD176,108,0.73,2,0.6983333333333333,Blockchain
JMD177,105,0.54,1,0.43666666666666665,Mobile Development
JMD178,101,0.13,1,0.23166666666666666,Cloud Computing
JMD179,110,0.395,2,0.5308333333333333,Project Management
JMD180,103,0.69,0,0.345,Cybersecurity
JMD181,110,0.855,2,0.7608333333333333,Project Management
JMD182,108,0.9,1,0.6166666666666667,Blockchain
JMD183,108,0.81,2,0.7383333333333333,Blockchain
JMD184,107,0.15,2,0.4083333333333333,AI and Machine Learning
JMD185,101,0.81,1,0.5716666666666667,Cloud Computing
JMD186,102,0.9,1,0.6166666666666667,Data Science
JMD187,107,0.5366666666666666,2,0.6016666666666666,AI and Machine Learning
JMD188,100,0.79,1,0.5616666666666666,Software Engineering
JMD189,102,0.7250000000000001,2,0.6958333333333333,Data Science
JMD190,101,0.94,1,0.6366666666666666,Cloud Computing
JMD191,104,0.97,1,0.6516666666666666,Web Development
JMD192,103,0.565,2,0.6158333333333332,Cybersecurity
JMD193,100,0.24,1,0.2866666666666666,Software Engineering
JMD194,101,0.865,2,0.7658333333333334,Cloud Computing
JMD195,108,0.69,1,0.5116666666666666,Blockchain
JMD196,100,0.76,1,0.5466666666666666,Software Engineering
JMD197,114,0.59,2,0.6283333333333333,Software Architecture
JMD198,110,0.86,1,0.5966666666666667,Project Management
JMD199,102,0.78,1,0.5566666666666666,Data Science
