emp_id,total_time_spent,combined_score_1,combined_score_2,combined_score_3,combined_score_4,combined_score_100,combined_score_101,combined_score_102,combined_score_103,combined_score_104,combined_score_105,combined_score_106,combined_score_107,combined_score_108,combined_score_109,combined_score_110,combined_score_111,combined_score_112,combined_score_113,combined_score_114,completion_rate,success_rate,test_score_normalized,learning_path_name,predicted_learning_path
JMD114,0.2454761182951944,0.0,0.0,0.0,0.0,0.0,0.7272727272727272,0.0,0.0,0.0,0.0,0.8204951856946354,0.0,0.8220779220779221,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.5,0.84,Blockchain,Blockchain
JMD115,0.10931015377538966,0.0,0.0,0.0,0.0,0.7455540355677156,0.0,0.5875912408759124,0.0,0.7155525238744884,0.5953991880920162,0.0,0.709742895805142,0.0,0.5714285714285714,0.0,0.0,0.0,0.5921375921375921,0.751660026560425,0.33,0.0,1.0,Software Architecture,AI and Machine Learning
JMD116,0.07432651397150294,0.0,0.0,0.0,0.0,0.0,0.4259740259740259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4259740259740259,0.0,0.0,0.0,0.0,0.0,0.29,1.0,0.24,Cloud Computing,Cloud Computing
JMD117,0.09632363104592587,0.0,0.0,0.0,0.0,0.6333789329685363,0.7909090909090909,0.7408759124087592,0.0,0.7926330150068213,0.0,0.46079779917469044,0.7861975642760486,0.0,0.0,0.0,0.6808823529411766,0.7332421340629276,0.0,0.8087649402390438,0.77,0.6666666666666666,0.71,Cloud Computing,Cloud Computing
JMD118,0.09935290981507228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.884038199181446,0.0,0.0,0.0,0.8415584415584414,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.6666666666666666,0.94,Web Development,Web Development
JMD119,0.17377768950124925,0.0,0.0,0.0,0.0,0.6187870497036024,0.7389610389610389,0.6922141119221411,0.8595271210013907,0.8110504774897681,0.8362652232746954,0.2310866574965612,0.7713125845737483,0.0,0.0,0.0,0.5419117647058824,0.0,0.0,0.7583001328021248,0.84,0.6666666666666666,0.7,Cybersecurity,Cybersecurity
JMD120,0.0859337159423926,0.0,0.0,0.0,0.0,0.6443228454172367,0.4090909090909091,0.0,0.0,0.8553888130968622,0.0,0.0,0.8484438430311231,0.0,0.0,0.0,0.0,0.43091655266757867,0.0,0.8326693227091633,0.26,0.5,1.0,Web Development,Web Development
JMD121,0.13808871691559152,0.0,0.0,0.2232620320855615,0.2232620320855615,0.6429548563611491,0.0,0.0,0.0,0.0,0.0,0.0,0.6305818673883626,0.0,0.6051948051948052,0.0,0.6911764705882353,0.7510259917920656,0.0,0.0,0.245,0.5,0.85,Quality Assurance,Quality Assurance
JMD122,0.1345015703100149,0.0,0.0,0.0,0.0,1.0,0.2948051948051948,0.0,0.0,0.0,0.0,0.0,0.6163734776725304,0.755844155844156,0.6666666666666667,0.0,0.8558823529411766,1.0,0.0,0.0,0.73,1.0,0.87,Software Engineering,Software Engineering
JMD123,0.16688445415486258,0.0,0.0,0.0,0.0,0.0,0.4116883116883117,0.6399026763990269,0.0,0.0,0.31799729364005414,0.0,0.31799729364005414,0.6006493506493507,0.5181818181818182,0.4418377321603128,0.0,0.0,0.0,0.46613545816733065,0.68,0.4,0.66,Data Science,AI and Machine Learning
JMD124,0.12097398049321026,0.0,0.0,0.0,0.0,0.5403556771545828,0.9272727272727272,0.0,0.6648122392211404,0.6521145975443383,0.6468200270635994,0.0,0.0,0.0,0.40519480519480516,0.43988269794721413,0.0,0.0,0.0,0.4143426294820717,0.62,0.6666666666666666,0.98,Cloud Computing,Cloud Computing
JMD125,0.15212368935489604,0.0,0.0,0.0,0.0,0.0,0.27922077922077926,0.0,0.0,0.2933151432469305,0.3626522327469553,0.0,0.7104194857916103,0.27922077922077926,0.0,0.7683284457478007,0.0,0.0,0.0,0.3559096945551128,0.05,0.3333333333333332,0.93,AI and Machine Learning,AI and Machine Learning
JMD126,0.06184700051455925,0.0,0.0,0.7633689839572192,0.7633689839572192,0.0,0.0,0.0,0.3504867872044506,0.0,0.34100135317997293,0.0,0.7916102841677942,0.0,0.7597402597402597,0.6187683284457479,0.37058823529411766,0.46101231190150477,0.0,0.0,0.1,0.5,0.98,AI and Machine Learning,AI and Machine Learning
JMD127,0.14760973875955216,0.0,0.0,0.0,0.0,0.42134062927496585,0.0,0.5936739659367397,0.6787204450625869,0.5341064120054572,0.41677943166441134,0.42365887207702885,0.49188092016238155,0.6337662337662338,0.5441558441558442,0.0,0.0,0.5129958960328318,0.0,0.0,0.69,0.5,0.55,Data Science,AI and Machine Learning
JMD128,0.11184171553817901,0.0,0.0,0.0,0.0,0.6142270861833107,0.0,0.0,0.0,0.0,0.0,0.5199449793672627,0.0,0.0,0.6974025974025975,0.0,0.0,0.0,0.0,0.0,0.66,0.5,0.66,Internet of Things (IoT),Software Engineering
JMD129,0.20329155298159785,0.0,0.0,0.7192513368983958,0.0,0.8741450068399453,0.1272727272727273,0.0,0.0,0.24283765347885403,0.0,0.13480055020632736,0.8646820027063599,0.23116883116883116,0.8298701298701299,0.0,0.0,0.8741450068399453,0.0,0.0,0.87,0.3333333333333332,0.83,Software Engineering,Software Engineering
JMD130,0.09587527920355987,0.0,0.0,0.0,0.0,0.0,0.0,0.661800486618005,0.7566063977746871,0.927694406548431,0.9201623815967522,0.9353507565336999,0.12178619756427604,0.7064935064935065,0.0,0.0,0.0,0.43365253077975374,0.0,0.9030544488711818,0.3,1.0,0.94,Web Development,Web Development
JMD131,0.12453872610000105,0.0,0.0,0.0,0.0,0.533515731874145,0.5,0.4744525547445256,0.0,0.5320600272851296,0.0,0.0,0.5317997293640054,0.0,0.5064935064935066,0.0,0.0,0.5376196990424077,0.23955773955773957,0.0,0.34,0.5,0.5,AI and Machine Learning,AI and Machine Learning
JMD132,0.23233718580732454,0.0,0.0,0.0,0.0,0.0,0.5285714285714286,0.4781021897810219,0.0,1.0,0.0,0.0,0.0,0.5103896103896104,0.7363636363636363,0.404692082111437,0.0,0.49658002735978113,0.0,0.0,0.84,0.5,0.98,Web Development,Web Development
JMD133,0.13156629276910692,0.0,0.0,0.0,0.0,0.5841313269493845,0.6363636363636365,0.597323600973236,0.0,0.6684856753069578,0.5263870094722598,0.5350756533700137,0.753721244925575,0.638961038961039,0.5051948051948052,0.7214076246334311,0.7205882352941178,0.0,0.5245700245700246,0.0,0.36,1.0,0.67,AI and Machine Learning,AI and Machine Learning
JMD134,0.16599936580283436,0.0,0.0,0.0,0.0,0.15595075239398082,0.0,0.0,0.45479833101529893,0.6412005457025921,0.0,0.0,0.0,0.0,0.0,0.5329912023460411,0.0,0.838577291381669,0.14004914004914001,0.0,0.74,0.5,0.78,Quality Assurance,Quality Assurance
JMD135,0.14913390271694246,1.0,1.0,0.0,0.0,0.8809849521203831,0.0,0.0,0.0,0.0,0.8714479025710419,0.8858321870701512,0.8714479025710419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.3333333333333332,0.98,Software Engineering,Software Engineering
JMD136,0.22539436958362516,0.0,0.0,0.0,0.0,0.434108527131783,0.0,0.0,0.5514603616133519,0.3424283765347885,0.0,0.0,0.0,0.0,0.3103896103896104,0.0,0.7970588235294119,0.0,0.0,0.7197875166002656,0.91,1.0,0.42,Agile Methodologies,Agile Methodologies
JMD137,0.11246197430456098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7496522948539639,0.0,0.0,0.7414030261348006,0.0,0.0,0.0,0.0,0.0,0.7373461012311903,0.6621621621621622,0.0,0.52,0.4,0.75,Cybersecurity,Quality Assurance
JMD138,0.13318140478156787,0.0,0.0,0.0,0.0,0.0,0.9688311688311688,0.0,0.0,0.0,0.9999999999999999,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94,0.5,0.98,Software Architecture,Software Architecture
JMD139,0.13124954264627478,0.0,0.0,0.0,0.0,0.0,0.7909090909090909,0.0,0.0,0.7912687585266029,0.0,0.0,0.7848443843031122,0.0,0.7909090909090909,0.8929618768328446,0.0,0.0,0.0,0.0,0.32,0.5,0.94,Cloud Computing,AI and Machine Learning
JMD140,0.09788937789439572,0.0,0.0,0.0,0.0,0.0,0.0,0.25060827250608275,0.0,0.0,0.0,0.0,0.2787550744248985,0.0,0.0,0.3020527859237537,0.0,0.0,0.0,0.0,0.68,0.0,0.14,Data Science,Data Science
JMD141,0.10686570700787867,0.0,0.0,0.0,0.0,0.0,0.15974025974025974,0.3527980535279806,0.0,0.0,0.0,0.4484181568088032,0.16644113667117724,0.5935064935064935,0.4233766233766233,0.47800586510263926,0.1808823529411765,0.625170998632011,0.0,0.0,0.51,0.5,0.56,Blockchain,Blockchain
JMD142,0.08707118888074156,0.0,0.0,0.0,0.0,0.6388508891928866,0.0,0.0,0.0,0.519781718963165,0.6143437077131259,0.0,0.0,0.0,0.6064935064935065,0.6656891495601174,0.6676470588235295,0.6210670314637483,0.0,0.0,0.81,0.0,0.61,Software Engineering,Software Engineering
JMD143,0.14220094293270888,0.0,0.0,0.0,0.0,0.9288645690834475,0.6155844155844156,0.0,0.0,0.0,0.0,0.0,0.0,0.34935064935064936,0.34935064935064936,0.0,0.0,0.9288645690834475,0.0,0.0,0.52,1.0,0.85,Software Engineering,Software Engineering
JMD144,0.1654000146353192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6508795669824086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6387782204515272,0.03,0.0,0.95,Mobile Development,Data Science
JMD145,0.1078413949549964,0.0,0.0,0.0,0.0,0.7523939808481533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8088235294117648,0.7523939808481533,0.0,0.0,1.0,0.6666666666666666,0.5,Software Engineering,Software Engineering
JMD146,0.11825337919066684,0.0,0.0,0.0,0.0,0.0,0.0,0.2591240875912409,0.0,0.0,0.2882273342354533,0.0,0.0,0.0,0.0,0.0,0.0,0.29138166894664846,0.0,0.0,0.24,0.0,0.33,Data Science,Data Science
JMD147,0.07236119967802299,0.0,0.0,0.0,0.0,0.2708618331053352,0.0,0.0,0.0,0.7598908594815824,0.0,0.0,0.0,0.0,0.2571428571428572,0.0,0.0,0.761969904240766,0.0,0.0,0.26,1.0,0.71,Web Development,Web Development
JMD148,0.10082689553518226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024759284731774,0.8051420838971582,0.5688311688311688,0.7727272727272727,0.0,0.0,0.0,0.0,0.0,0.35,0.5,0.9,AI and Machine Learning,AI and Machine Learning
JMD149,0.08520443898191943,0.0,0.0,0.0,0.0,0.0,0.14025974025974028,0.40632603406326034,0.7788595271210014,0.0,0.0,0.0,0.14614343707713126,0.0,0.7272727272727273,0.7668621700879766,0.15882352941176472,0.0,0.0,0.0,0.6,0.4,0.76,Cybersecurity,Cybersecurity
JMD150,0.07047951578001024,0.0,0.0,0.0,0.0,0.0,0.0,0.8114355231143553,0.0,0.4652114597544338,0.0,0.640990371389271,0.0,0.8662337662337662,0.0,0.7038123167155426,0.0,0.0,0.41891891891891886,0.0,0.71,1.0,0.75,Data Science,Data Science
JMD151,0.184448579502887,0.0,0.0,0.27807486631016043,0.27807486631016043,0.6060191518467852,0.0,0.37591240875912413,0.42976356050069536,0.8826739427012279,0.8755074424898511,0.8899587345254469,0.5412719891745602,0.0,0.4883116883116883,0.0,0.0,0.5471956224350206,0.0,0.7237715803452854,0.11,1.0,0.95,Web Development,Web Development
JMD152,0.20442554132013568,0.0,0.0,0.0,0.0,0.5294117647058825,0.7415584415584415,0.0,0.0,0.0,0.0,0.40577716643741396,0.4215155615696887,0.0,0.4627705627705628,0.43255131964809385,0.0,0.5225718194254446,0.0,0.0,0.13,0.6666666666666666,0.89,Cloud Computing,Cloud Computing
JMD153,0.11605210770997576,0.0,0.0,0.0,0.0,0.7701778385772915,0.7259740259740259,0.0,0.0,0.0,0.60148849797023,0.7744154057771664,0.7618403247631935,0.0,0.4233766233766234,0.0,0.0,0.0,0.0,0.694555112881806,0.84,0.0,0.79,Software Engineering,Software Engineering
JMD154,0.14649954525972464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3017591339648173,0.0,0.0,0.0,0.2896103896103896,0.0,0.0,0.0,0.2739557739557739,0.0,0.09,0.3333333333333332,0.31,Mobile Development,Mobile Development
JMD155,0.13382356674676266,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.0,0.0,0.0,0.5568335588633287,0.9614855570839065,0.0,0.0,0.9077922077922078,0.18181818181818182,0.1823529411764706,0.16963064295485636,0.0,0.0,0.47,1.0,0.91,DevOps,DevOps
JMD156,0.17293139636045166,0.0,0.0,0.0,0.0,0.4158686730506157,0.0,0.0,0.6564673157162725,0.6739427012278308,0.6738836265223275,0.0,0.6535859269282814,0.0,0.0,0.7287390029325513,0.6941176470588235,0.0,0.3734643734643735,0.6440903054448871,0.19,0.4,0.8,Mobile Development,Mobile Development
JMD157,0.17488683762113338,0.0,0.0,0.339572192513369,0.339572192513369,0.491108071135431,0.0,0.0,0.0,0.48976807639836295,0.42625169147496617,0.0,0.23951285520974286,0.0,0.4090909090909091,0.0,0.0,0.19972640218878254,0.0,0.0,0.12,0.0,0.67,Software Engineering,Software Engineering
JMD158,0.2136861142182126,0.0,0.0,0.0,0.0,0.9699042407660741,0.4844155844155844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4844155844155844,0.5469208211143695,0.0,0.0,0.0,0.0,0.82,0.6666666666666666,0.89,Software Engineering,Software Engineering
JMD159,0.021555734431679192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7025920873124147,0.0,0.0,0.0,0.6688311688311689,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.68,Web Development,Web Development
JMD160,0.14679225164385995,0.0,0.0,0.0,0.0,0.16279069767441862,0.15454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16279069767441862,0.0,0.0,0.02,0.0,0.23,Software Engineering,Software Engineering
JMD161,0.030148757565937337,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,0.92,Cloud Computing,Cloud Computing
JMD162,0.27380591475971944,0.0,0.0,0.0,0.0,0.0,0.625974025974026,0.818734793187348,0.7927677329624478,0.4010914051841747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6614227086183311,0.0,0.8937583001328021,0.59,0.5,0.96,Data Science,Data Science
JMD163,0.09993367645026138,0.0,0.0,0.0,0.0,0.5554035567715458,0.7681818181818182,0.0,0.0,0.2251023192360164,0.8795669824086602,0.5584594222833562,0.5514208389715831,0.6922077922077923,0.6922077922077923,0.0,0.5970588235294119,0.0,0.0,0.0,0.3,0.6666666666666666,0.98,Mobile Development,Mobile Development
JMD164,0.0948828651773487,0.0,0.0,0.0,0.0,0.0,0.0,0.4781021897810219,0.0,0.5361527967257845,0.0,0.0,0.5317997293640054,0.0,0.0,0.9999999999999999,0.0,0.93296853625171,0.0,0.0,0.71,0.4,0.96,Project Management,AI and Machine Learning
JMD165,0.18011664117101137,0.0,0.0,0.0,0.0,0.0,0.48376623376623373,0.451338199513382,0.0,0.0,0.5094722598105548,0.5103163686382393,0.5060893098782138,0.0,0.0,0.6279325513196481,0.5558823529411765,0.5225718194254446,0.8955773955773955,0.0,0.42,1.0,0.99,Big Data,Big Data
JMD166,0.2563225159739863,0.0,0.0,0.0,0.0,0.7387140902872777,0.6551948051948051,0.0,0.5549374130737134,0.495225102319236,0.0,0.6258596973865198,0.0,0.0,0.5727272727272726,0.6466275659824047,0.0,0.5451436388508892,0.0,0.6228419654714475,0.65,1.0,0.52,Software Engineering,Software Engineering
JMD167,0.21883983733888082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679296346414073,0.0,0.0,0.0,0.0,0.6867305061559508,0.0,0.0,0.41,0.6666666666666666,0.64,AI and Machine Learning,AI and Machine Learning
JMD168,0.11982377217221821,0.0,0.0,1.0,1.0,0.2886456908344734,0.0,0.11435523114355232,0.0,0.20804911323328787,0.0,0.0,0.12719891745602163,0.30129870129870134,0.0,0.0,0.34117647058823536,0.31737346101231195,0.0,0.0,0.59,1.0,0.96,Full Stack,Full Stack
JMD169,0.148888985130217,0.0,0.0,0.8061497326203209,0.0,0.0,0.0,0.0,0.0,0.0,0.1880920162381597,0.19119669876203577,0.7280108254397835,0.18051948051948052,0.0,0.46260997067448684,0.0,0.3939808481532148,0.0,0.0,0.54,1.0,0.69,Full Stack,Full Stack
JMD170,0.137241660481502,0.0,0.0,0.0,0.0,0.5731874145006841,0.6883116883116882,0.8309002433090026,0.497913769123783,0.6548431105047748,0.0,0.0,0.6339648173207036,0.0,0.4337662337662338,0.5527859237536658,0.6950980392156862,0.0,0.0,0.5564409030544489,0.54,0.6666666666666666,0.95,Data Science,Data Science
JMD171,0.09387093739219521,0.0,0.0,0.0,0.0,0.0,0.45714285714285713,0.4282238442822384,0.0,0.6566621191450659,0.4492557510148849,0.7372764786795047,0.7334235453315291,0.7402597402597403,0.961038961038961,0.0,0.0,0.48153214774281805,0.0,0.45418326693227085,1.0,0.4,0.96,Internet of Things (IoT),Internet of Things (IoT)
JMD172,0.12114490011394641,0.0,0.0,0.0,0.0,0.37072503419972636,0.7701298701298701,0.7098540145985403,0.0,0.5088676671214188,0.8024357239512855,0.8156808803301236,0.7767253044654938,0.0,0.0,0.6195014662756598,0.39852941176470585,0.5102599179206566,0.0,0.0,0.79,0.0,0.87,Cloud Computing,Cloud Computing
JMD173,0.10506068430571092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6739427012278308,0.0,0.0,0.6684709066305818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.4,0.82,Web Development,AI and Machine Learning
JMD174,0.09826832812385661,0.0,0.0,0.0,0.0,0.7804377564979481,0.8480519480519481,0.0,0.6787204450625869,0.6657571623465212,0.6603518267929634,0.8982118294360385,0.0,0.0,0.0,0.406158357771261,0.0,0.7072503419972641,0.0,0.0,0.74,0.3333333333333332,0.91,Cloud Computing,Cloud Computing
JMD175,0.0801409172163623,0.0,0.0,0.0,0.0,0.5957592339261286,0.5623376623376624,0.52676399026764,0.0,0.8240109140518417,0.5859269282814614,0.5955983493810179,0.8173207036535859,0.0,0.34675324675324676,0.0,0.0,0.8413132694938441,0.0,0.8021248339973439,0.3,0.4,0.99,Quality Assurance,Quality Assurance
JMD176,0.1615112012460929,0.0,0.0,0.0,0.0,0.6005471956224351,0.5090909090909091,0.0,0.6759388038942976,0.0,0.0,0.7118294360385145,0.0,0.0,0.0,0.5087976539589444,0.7147058823529413,0.0,0.4262899262899263,0.6454183266932271,0.475,0.2,0.785,DevOps,Software Engineering
JMD177,0.11144510472331168,0.0,0.0,0.0,0.0,0.7879616963064296,0.7012987012987013,0.8844282238442824,1.0,0.7366984993178718,0.9837618403247632,1.0,0.0,0.7272727272727273,0.7532467532467534,0.8445747800586512,0.8500000000000002,0.0,0.0,0.0,0.61,1.0,0.91,Data Science,Data Science
JMD178,0.2264740977251039,0.0,0.0,0.0,0.0,0.0,0.7902597402597403,1.0,0.0,0.0,0.0,0.0,0.7956698240866035,0.39220779220779217,0.0,0.5190615835777126,0.7245098039215686,0.4131326949384405,0.0,0.0,0.96,1.0,0.96,Data Science,Data Science
JMD179,0.037630691160416535,0.0,0.0,0.0,0.0,0.5170998632010945,0.0,0.4598540145985402,0.5660639777468707,0.0,0.5899864682002706,0.0,0.0,0.5662337662337662,0.0,0.0,0.5558823529411765,0.679890560875513,0.0,0.0,0.235,0.3333333333333332,0.8,Quality Assurance,Quality Assurance
JMD180,0.2531122167120871,0.0,0.0,0.0,0.0,0.73187414500684,0.6753246753246753,0.5705596107055961,0.5479833101529903,0.5723055934515688,0.604871447902571,0.7152682255845941,0.0,0.7805194805194805,0.4142857142857143,0.655425219941349,0.6735294117647059,0.7168262653898769,0.0,0.7443559096945551,0.63,0.3333333333333332,0.85,Blockchain,Blockchain
JMD181,0.06033236112998603,0.0,0.0,0.0,0.0,0.25718194254445964,0.3181818181818182,0.6934306569343067,0.0,0.0,0.0,0.2585969738651994,0.3315290933694181,0.7402597402597403,0.0,0.3592375366568915,0.3183823529411765,0.7797537619699044,0.0,0.0,0.2,0.5,0.91,Data Science,Data Science
JMD182,0.08664457430386407,0.0,0.0,0.0,0.0,0.4336525307797538,0.0,0.0,0.0,0.0,0.0,0.4828060522696011,0.6941813261163735,0.0,0.4116883116883117,0.8870967741935484,0.0,0.0,0.0,0.42098273572377154,0.05,1.0,0.89,Project Management,AI and Machine Learning
JMD183,0.1686574185387679,0.0,0.0,0.0,0.0,0.0,0.4155844155844156,0.0,0.0,0.0,0.0,0.0,0.4330175913396482,0.0,0.0,0.46920821114369504,0.4705882352941177,0.5772913816689468,0.0,0.0,0.16,0.4,0.66,Quality Assurance,Quality Assurance
JMD184,0.14509176693602624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3504867872044506,0.3676671214188267,0.0,0.32668500687757906,0.0,0.0,0.3084415584415584,0.4472140762463343,0.0,0.39261285909712723,0.0,0.0,0.1999999999999999,0.1666666666666666,0.48,Project Management,Project Management
JMD185,0.16655183326379974,0.0,0.0,0.0,0.0,0.25444596443228457,0.0,0.37591240875912413,0.9457579972183587,0.0,0.5593143888137122,0.38514442916093533,0.0,0.0,0.2837662337662337,0.3328445747800587,1.0,0.9302325581395349,0.2788697788697789,0.24701195219123503,0.65,0.4,0.98,Cybersecurity,Cybersecurity
JMD186,0.13884736407447287,0.0,0.0,0.0,0.0,0.374829001367989,0.48831168831168825,0.0,0.0,0.5620736698499318,0.5412719891745602,0.49243466299862443,0.8051420838971582,0.503896103896104,0.0,0.0,0.0,0.813953488372093,0.0,0.5471447543160691,0.6,0.4,0.83,AI and Machine Learning,AI and Machine Learning
JMD187,0.08833925134534593,0.0,0.0,0.0,0.0,0.5499316005471957,0.0,0.667883211678832,0.0,0.0,0.726657645466847,0.0,0.7428958051420838,0.0,0.5220779220779221,0.4574780058651026,0.0,0.7510259917920656,0.3832923832923833,0.7131474103585655,0.47,0.5,0.76,Data Science,AI and Machine Learning
